imo,mmsi,name,flag,type
9116462,1073727001,"AEGEANQUE EN",,"Passengers Ship"
8882533,998666200,"DONA ANNETTE",,"Not available"
7373737,999000073,MISTRAL,,"Other Type"
5242880,999868921,"SHUN FENG 04",,"Reserved for future use"
9411903,1044362668,ACHAEOS,,"Ro-Ro/Passenger Ship"
3165096,1014473400,SALAMIS,,Cargo
9386158,993250540,CHELSEA5,,"General Cargo"
6789029,991982939,V,,"Not available"
9126755,987654322,DENEME2,,Fishing
1234658,987600000,ABCD,,Cargo
9459565,982570222,"OCEANIC SIRIUS FRC",,"Research/Survey Vessel"
9459565,982570221,"OCEANIC SIRIUS WB2",,"Research/Survey Vessel"
9999999,982219999,B,,"Not available"
9683142,982000000,DLV2000,,Tanker
9390126,977387782,"SUPERPESA XI",,Tug
6086389,970216917,"QMMG\1RSUE&GP5U76VGE",,
8898453,955132261,UFIMETS,,"General Cargo"
9517317,941290000,"LONG XING DAO",,"Passenger C"
8933746,932676000,JOSAMO,,"General Cargo"
1119991,919191919,SUNRISE3,,"Not available"
7738249,913916393,"MARITECH (RADIO CO)",,"Search and Rescue vessel"
8223450,913911000,DH,,Cargo
9355642,913526478,"THUAN PHAT 88",,"Reserved for future use"
9680865,911100000,"FEOSO PIONEER",,Tanker
8630241,901235138,"UNLIMITED 2",,
8223311,900466888,TALOFA,,Cargo
9559594,899031000,AAAAAAAA,,Cargo
9709099,896448675,"CIPTA JAYA HARAPAN 7",,"Pleasure Craft"
1009869,893191082,AUSPICIOUS,,Yacht
6806535,888888886,BOEMMELFJORD,,"Fishing Vessel"
6100951,888888880,HAP,,Cargo
8424379,888856789,"JANE S",,Tug
9044085,884466660,"MS TRUE",,"Oil/Chemical Tanker"
9017147,884313000,SALAMAH,,"Oil Products Tanker"
4436215,884259400,SHOWTIME,,Passenger
1179648,881818514,"K J PILOT",,"Pilot Vessel"
8300482,881124000,SOLEIL,,"General Cargo"
8314990,881047000,S.ATLANTIC,,"Bulk Carrier"
9219927,877141000,"BOBBY RAWLE TIDE",,"Other Type"
6714146,875377000,LARA,,"General Cargo"
8513247,873976000,"FLOWER OF SEA",,"General Cargo"
9694537,873550047,"WIDE CHARLIE",,"Cargo A"
7722592,872127000,LEONID_MILOSLAVSKIY,,Reefer
9315513,866947110,BOURBON,,"Offshore Supply Ship"
9214381,866779420,ALERT,,Tug
9043873,866608000,"CALIFORNIA RESPONDER",,"Pollution Control Vessel"
7396599,856818000,"CARIB TRADER  II",,"General Cargo"
9030400,852313000,"SELAT TOPMAN",,Tug
8800391,847363111,BFWELWATER,,"Bulk Carrier"
5090414,847159400,DIONEA,,Yacht
1593603,845913084,"CAPT D",,"Not available"
8137770,845549000,TIME,,"General Cargo"
8987840,844606310,HAWK,,"Offshore Supply Ship"
7383114,841816000,KARL,,"Pallet Carrier"
9108116,836017011,NIKIFOROS,,"Bulk Carrier"
6085877,835999189,"QMMG\1PSUE&WP5U76VGE",,
8226557,824848428,BINO,,Tug
8181751,822896928,NAVICOM,,Cargo
9081174,816993991,ZOYA1,,"Crude Oil Tanker"
8322911,812745000,111,,Tanker
9269142,789010012,"M 12",,"High speed craft"
9130298,785222000,"MURBEH 2",,"Base Station"
8748232,781054250,"SHUN HONG",,
8726400,779318000,WANG,,"Not available"
8415146,775994740,"SVITZER ANGLIA",VE,Tug
9677349,775994630,"GLOBAL PHOENIX",VE,"Not available"
9671541,775994620,"GLOBAL HAWK",VE,"Reserved for future use"
9318814,775994600,"ELIZABETH A MCCALL",VE,"Crew Boat"
9381471,775994550,"SIGMA I",VE,Tug
9517745,775994480,MANFU,VE,Tug
9407744,775994470,"C.M. EAGLE",VE,Tug
9429510,775994460,"C.M. ANNIE",VE,Tug
9618733,775994450,PARAMACONI,VE,Tug
9252540,775994410,"DAVID PRVI",VE,Tug
9579432,775994390,CARUAO,VE,"Other Type"
8328068,775993050,"DE LA MANCHA",VE,Fishing
8911140,775992120,"LA GALERA",VE,"Ro-Ro/Passenger Ship"
9188879,775992060,LA_PESPES,VE,"Not available"
8767886,775990260,"RIG 45",VE,"Other Type"
8764212,775990250,PIONEER,VE,"Other Type"
8762989,775990240,"RIG 61",VE,"Other Type"
8762991,775990230,"RIG 62",VE,"Wing in ground"
6766624,775990220,"RIG PATHFINDER",VE,"Other Type"
8762965,775990210,"RIG 52",VE,"Other Type"
8764391,775990180,"RIG 41",VE,"Other Type"
8764298,775990160,"F.MIRANDA 112",VE,Towing
8764183,775990140,"F. MIRANDA 110",VE,"Other Type"
8764303,775990100,"AJS 103",VE,"Other Type"
8764274,775990090,"AJS 102",VE,"Other Type"
8764247,775990080,AJS-101,VE,"Other Type"
9611888,775912000,"LOS MONJES",VE,Cargo
9611876,775911000,"LOS ROQUES",VE,Cargo
9611852,775909000,"LOS FRAILES",VE,"Military ops"
9652155,775823000,LILY,VE,Tug
9652143,775822000,LEO,VE,Tug
7615907,775821000,"HARTA 1",VE,"Offshore Supply Ship"
9338163,775811000,DIHECISEIS,VE,Tug
8901652,775810000,"DRAGA GUAYANA",VE,"Dredging or underwater ops"
1111111,775654321,"DONA RAMONA",VE,"Not available"
8810190,775633000,"EL CUMANES",VE,Reefer
7342304,775626000,"LA ROSA MISTICA",VE,Fishing
9164859,775349000,"VFM ANDRES",VE,"General Cargo"
9164861,775348000,"VFM EDUARDO",VE,"General Cargo"
9429962,775343000,"JOSE MARIA ESPANA",VE,"General Cargo"
9191565,775342000,"ICOA URU",VE,"Bulk Carrier"
8131324,775341000,ICOA,VE,"Cement Carrier"
9429730,775339000,"JOSE LEONARDO CHIRIN",VE,"General Cargo"
9117002,775336000,"SEABULK ST CHARLES",VE,Passenger
7910149,775333000,"T/S BOCA GRANDE II",VE,"Other Type"
8814366,775332000,"RIO ARAUCA",VE,"General Cargo"
9117014,775328000,"SEABULK ST. MARTIN",VE,Passenger
8973186,775327000,"SEABULK ST LANDRY",VE,Passenger
8611099,775324000,MARGARITA,VE,"General Cargo"
8132055,775320000,MELINA,VE,Cargo
9190561,775111111,NEPTUNO,VE,"Other Type"
9310305,775107000,SAMBA,VE,"Oil/Chemical Tanker"
9297436,775106000,"MT FELICITY",VE,"Crude Oil Tanker"
9407407,775104000,"HORIZON THEONI",VE,"Oil/Chemical Tanker"
9407378,775103000,"HORIZON ATHENA",VE,"Oil/Chemical Tanker"
9333656,775102000,"ICE FIGHTER",VE,"Crude Oil Tanker"
9301732,775100000,"ICE ENERGY",VE,"Crude Oil Tanker"
9301744,775099000,"ICE VICTORY",VE,"Crude Oil Tanker"
9416393,775098000,HONESTY,VE,"Oil/Chemical Tanker"
9413676,775096000,DIGNITY,VE,"Oil Products Tanker"
9552501,775094000,TAMANACO,VE,Tanker
9552496,775093000,TEREPAIMA,VE,Tanker
9416381,775092000,CLARITY,VE,"Oil/Chemical Tanker"
9543512,775091000,PARAMACONI,VE,"Crude Oil Tanker"
9543500,775090000,YARE,VE,Tanker
9444821,775083000,PICACHO,VE,"Oil Products Tanker"
8012786,775082000,"PICO EL TORO",VE,"Oil/Chemical Tanker"
7802134,775069000,"BRITISH SHIELD",VE,"Oil Products Tanker"
8022858,775056000,CAURA,VE,"Oil/Chemical Tanker"
9117492,775054000,"MANUELA SAENZ",VE,"Oil Products Tanker"
9117478,775053000,"LUISA CACERES DE ARI",VE,"Oil Products Tanker"
9117507,775052000,"NEGRA MATEA",VE,Tanker
7613961,775050000,EMPRENDEDORA,VE,"Landing Craft"
9117480,775048000,"NEGRA HIPOLITA",VE,"Oil Products Tanker"
7700726,775030000,"M/N RIO ORINOCO",VE,Cargo
8117524,775010000,INCIARTE,VE,"Crude Oil Tanker"
1048576,774559424,CANAIMA,,"Not available"
7155880,773982424,"RIO CARONI",,Cargo
9623180,771992427,GEOSAND,,"Pleasure Craft"
9753131,770576367,ARRIERO,UY,Tug
8519590,770576364,"VB GLADIADOR",UY,"Anchor Handling Vessel"
6819104,770576346,"RIO SOLIS III",UY,Trawler
9461740,770576343,"DIDI K",UY,"Anchor Handling Vessel"
8919506,770576342,"ATLANTIC EXPRESS",UY,"Ro-Ro/Passenger Ship"
7802952,770576338,ANTWERPEN,UY,"Self Discharging Bulk Carrier"
8818879,770576329,"PROVINCIAS UNIDAS",UY,"General Cargo"
9024621,770576321,RAMBLA,UY,"Fishing Vessel"
9460409,770576318,SOFIA,UY,Tanker
9298014,770576302,"PUNTA SAYAGO",UY,Tug
7715953,770576300,"DON MIGUEL",UY,"Self Discharging Bulk Carrier"
7723671,770576297,"ANCAP OCTAVO",UY,Tug
9646235,770576283,"PUNTA DIAMANTE",UY,Tug
8806151,770576282,ALESSI,UY,"General Cargo"
8608822,770576281,"PALMIRA 1",UY,"Fishing Vessel"
9551868,770576279,BLUEFIN,UY,"Oil/Chemical Tanker"
9646223,770576278,"PUNTA PEREIRA",UY,Tug
7645732,770576277,"ELS MAITE",UY,"Offshore Supply Ship"
9610028,770576272,FRANCISCO,UY,"Ro-Ro/Passenger Ship"
9214771,770576271,"PUNTA BRAVA",UY,Tug
9268356,770576269,"PUNTA GORDA",UY,Tug
6801028,770576265,"AUDAX II",UY,
8821336,770576264,"VB PUNTA DEL ESTE",UY,Tug
8952998,770576244,"GRUA FLOTANTE GF2",UY,"Other Type"
8820133,770576240,"RIGEL T",UY,"Oil Products Tanker"
7396381,770576232,"BUENOS AIRES EXPRESS",UY,"Passengers Ship"
9119385,770576231,"SILVIA ANA L",UY,"Ro-Ro/Passenger Ship"
7363841,770576227,"SANT BULT",UY,Tug
8502248,770576223,"FLECHA DE BS AS",UY,"Ro-Ro/Passenger Ship"
8704937,770576220,"COLONIA EXPRESS",UY,Passenger
9043952,770576219,"PATRICIA OLIVIA II",UY,"Ro-Ro/Passenger Ship"
7217858,770576198,SUDESTADA,UY,Tug
8020135,770576196,LUCERO,UY,"General Cargo"
8317710,770576192,PAMPERO,UY,Tug
9241138,770576190,"VB MONTEVIDEO",UY,Tug
8317710,770576189,"GAUCHO 2",UY,Tug
9044114,770576154,MATRERO,UY,Tug
8819483,770576150,ALDEBARAN,UY,Fishing
6016685,770576120,ANTARES,UY,Fishing
8869581,770576105,"ELADIA ISABEL",UY,"Ro-Ro/Passenger Ship"
7821013,770576078,"ANCAP NOVENO",UY,"Oil Products Tanker"
8411176,770576067,GAUCHO,UY,Tug
7011644,770576066,"ANGLIAN WARRIOR",UY,Tug
6801860,770576064,ZAANDAM,UY,Fishing
6704749,770576063,ZURITA,UY,Fishing
9326677,770576044,OWBALTIC,UY,"Oil Products Tanker"
7808188,770576010,PLATENSE,UY,"Ro-Ro Cargo"
9001540,770576009,"ATLANTIC III",UY,"Ro-Ro/Passenger Ship"
9053464,770565353,BADARO,UY,Fishing
9308429,765123452,HAYDN,SR,"Container Ship"
7650017,765000017,"FAKE 204795 FAKE",,"Other Type"
7650006,765000006,"TACT 6",SR,"Military ops"
7650005,765000005,"TACT 5",SR,"Not available"
9052903,760126000,"BAP TACNA",PE,"Replenishment Vessel"
8417261,760001220,"SANTA CLARA B",PE,Tanker
9144160,760001110,"CNP PAITA",PE,"Container Ship"
9291638,760000700,"TRADEWIND HOPE",PE,Tanker
9262869,760000440,MOQUEGUA,PE,"Tanker D"
9763928,760000400,"DON OLE",PE,Fishing
6708412,756050576,"PLATA     FEEDER",,Cargo
7407996,755890648,"PATRICIA M",PY,"Not available"
8522377,755890643,"SARA A",PY,"Not available"
1048576,755888819,VOSTOK,PY,"Not available"
8933746,755355148,JOSAMO,PY,"General Cargo"
9686481,755091100,"HB LYNX",PY,Tug
9545974,755055000,"RAUL D",PY,Tug
9535503,755053000,CLARA.B,PY,Tug
9551090,755043000,"AVA PAYAGUA",PY,Tug
9686455,755023456,"HB HYDRA",PY,Towing
9686508,755022300,"HB AQUILA",PY,"Other Type"
9686510,755022000,"HB SCORPIUS",PY,"Other Type"
9686522,755012300,"HB CENTAURUS",PY,"Not available"
9686483,755011000,"HB PEGASUS",PY,"Other Type"
9051997,755009822,TEHIA,PY,"General Cargo"
7034878,755004000,EXPLORADOR,PY,"General Cargo"
7816109,755002914,"DONA MARGARITA",PY,"Ro-Ro Cargo"
7822524,755002000,"PLATA FEEDER",PY,"General Cargo"
9291585,752729680,"YM VENU_   8  ,  !",,"Oil/Chemical Tanker"
9739707,752032001,"NIVAGA 3",,"Passenger A"
7500762,750000037,FAIRLAND,GY,"General Cargo"
7816109,745663445,"DONA MARGARITA",GF,"Ro-Ro Cargo"
9741700,744738287,OH679,,"Not available"
6805165,740845003,NIKY,FK,"General Cargo"
9361603,740382000,TRONIO,FK,Fishing
8704779,740372000,"NEW POLAR",FK,Trawler
8916932,740369000,CFL.GAMBLER,FK,Fishing
8517463,740368000,KALATXORI,FK,Trawler
8717465,740366000,"ROBIN M. LEE",FK,Trawler
8516043,740363000,"PARADANTA PRIMERO",FK,Trawler
8604694,740359000,"ARGOS VIGO",FK,Trawler
8605947,740358000,CASTELO,FK,Trawler
9114256,740357000,"ERNEST SHACKLETON",FK,"Research/Survey Vessel"
8521347,740356000,SIL,FK,"Factory Trawler"
8619754,740354000,VENTURER,FK,Trawler
8600430,740353000,"ARGOS PEREIRA",FK,Trawler
8801979,740344000,"GOLDEN CHICHA",FK,Trawler
8904496,740339000,"JAMES CLARK ROSS",FK,"Research/Survey Vessel"
8600428,740338000,IGUELDO,FK,Trawler
7813119,740337000,"BEAGLE FI",FK,Trawler
8704614,740336000,"ARGOS GALICIA",FK,Trawler
7388499,740335000,CAPRICORN,FK,Trawler
7819125,740333000,PETREL,FK,Trawler
9302601,739332480,Y,,Cargo
9242091,735059314,"B/RAM TUMBES",EC,Tug
9710983,735059287,JOCAY,EC,Fishing
9038165,735059255,KENY,EC,Fishing
9186027,735059214,"RAM PUYANGO",EC,"Other Type"
8619106,735059007,LIBERTAD2,EC,Tanker
9175482,735058769,"MARIA DEL CARMEN VI",EC,"Oil Products Tanker"
9204908,735058261,"GUAYAS II",EC,"Other Type"
9410246,735057784,"MARIA DEL CARMEN III",EC,Tanker
9174373,735057549,SANTIAGO,EC,Tug
6802319,735057545,"B/T BONITO",EC,Tanker
8028254,733788889,TEMPTATION,,Cargo
9536492,730151209,"RM BOREAS",CO,Tug
9695547,730151181,MARDEANGELES,CO,Tug
9536507,730151136,ALISIOS,CO,Tug
9390238,730151101,"RM APOLO",CO,"Other Type"
9241920,730151081,"RM CALIMA I",CO,Tug
8810750,730151041,MONIKA,CO,"General Cargo"
9675250,730151035,"RM GAIRA",CO,Tug
9562556,730151030,CHINOOK,CO,Tug
9654438,730151010,"GPC TESORO",CO,Tug
9654426,730128000,"GPC ROSARIO",CO,Tug
9654414,730127000,"GPC BARU",CO,Tug
9396397,730125000,R.M.BARU,CO,Tug
9598983,730109000,TYR,CO,Tug
9637648,730105000,"DONA CLARY",CO,Cargo
9517783,730095000,"MRS DOROTY",CO,Tug
9517848,730093000,"OSCAR PAEZ JR.",CO,Tug
9303625,730092000,"DON NICOLA",CO,"Anchor Handling Vessel"
7402623,730088000,"CARTAGENA SUN",CO,"Oil/Chemical Tanker"
8803355,730087000,"TUG COVENAS",CO,Fishing
8424628,730085000,CERREJON,CO,Tug
9579377,730079000,"SEA TROUT",CO,"Anchor Handling Vessel"
7507758,730077000,GOLIATH,CO,"Towing > 200m OR Breadth > 25m"
8983648,730068000,MR.SAM,CO,"Other Type"
9121508,730063000,TITANIA,CO,Tug
8129450,730060000,"B/T SAN ANDRES II",CO,"Oil Products Tanker"
9381093,730044000,ODIN,CO,Tug
9287443,730026000,PENSILVANIA,CO,"General Cargo"
9734317,726848936,TARUA,,"Not available"
8564079,725818858,KALATIK,CL,Passenger
9213193,725027000,HUEMUL,CL,"Chemical Tanker"
9254812,725019920,ABTAO,CL,"Oil Products Tanker"
9232981,725019910,COPIHUE,CL,"Container Ship"
9046083,725019600,COPERNICO,CL,"General Cargo"
9346469,725019340,"PUNTA GRUESA",CL,"Oil Products Tanker"
7431222,725019316,725019316,CL,"Military ops"
9420760,725019310,PUDU,CL,"Oil/Chemical Tanker"
9281803,725019210,"DONA ANA",CL,"Oil/Chemical Tanker"
9580132,725019110,"SPL TARAPACA",CL,"Bulk Carrier"
9304203,725019109,LORETO,CL,"Bulk Carrier"
8642799,725019006,ESMERALDA,CL,"Sailing Vessel"
8909111,725018300,LINGUE,CL,"Bulk Carrier"
9163764,725018100,LAMA,CL,"Oil/Chemical Tanker"
9299367,725017900,"PUNTA ANGAMOS",CL,"Oil Products Tanker"
9191632,725017700,CONDOR,CL,Cargo
9197351,725017200,MAPOCHO,CL,"Container Ship"
8312758,725015100,TUPUNGATO,CL,"Bulk Carrier"
7312141,725014800,AMATISTA,CL,"General Cargo"
7927520,725012200,"DONA CARMELA",CL,"Oil Products Tanker"
8708957,725011900,UNIONSUR,CL,"Factory Trawler"
7211218,725011100,ANTONIO,CL,"Not available"
9242091,725010400,TUMBES,CL,Tug
9304643,725010010,"CABO TAMAR",CL,"Crude Oil Tanker"
8312772,725009700,TATIO,CL,"Bulk Carrier"
9191553,725009210,"BOW ANDES",CL,"Chemical Tanker"
9116149,725005570,"RAULI N",CL,"Bulk Carrier"
9113850,725005560,"ROBLE N",CL,"Bulk Carrier"
9169251,725004520,"PAM DON ALFONSO",CL,"Fishing Vessel"
9434022,725004430,SKYRING,CL,Tug
9384394,725004420,OTWAY,CL,Tug
8100129,725004360,SAMSON,CL,"General Cargo"
9184407,725003670,"SAN JOSE",CL,"Fishing Vessel"
9345661,725003570,"BANDURRIA II",CL,Tug
9317327,725002750,PELLAIFA,CL,Tug
9299989,725002740,PULLINQUE,CL,Tug
8609541,725002410,"PAM LEOPARDO",CL,Fishing
7404372,725002360,"CABO DE HORNOS",CL,Fishing
9262376,725002350,"GLOBALPESCA I",CL,"Other Type"
9253650,725002040,PEQUEN,CL,Tug
9276987,725001793,"TRICAHUE I",CL,
8009026,725001517,COYHAIQUE,CL,"Ro-Ro Cargo"
9760976,725001502,TALTAL,CL,"Other Type"
8324086,725001479,"BERKAY N",CL,"General Cargo"
9629718,725001411,ANTOFAGASTA,CL,"Oil/Chemical Tanker"
9629495,725001409,ARICA,CL,"Oil Products Tanker"
9654440,725001404,CHERCAN,CL,Tug
9525431,725001346,CUCAO,CL,Tug
9278911,725001321,ALMENDRO,CL,"Bulk Carrier"
9744219,725001305,ANGOL,CL,"Other Type"
9310575,725001302,CORRAL,CL,"Bulk Carrier"
9734317,725001297,TIRUA,CL,"Other Type"
9731494,725001276,CABURGUA,CL,"Other Type"
9260378,725001204,CORCOVADO,CL,"General Cargo"
9205615,725001193,"ULTRA TRONADOR",CL,"Bulk Carrier"
7411674,725001180,"IORANA CARGO",CL,"General Cargo"
9623154,725001172,BEAGLE,CL,Tug
9708344,725001155,LEBU,CL,Tug
9662629,725001154,MAKOHE,CL,Tug
9705615,725001135,ANTUCO,CL,"Other Type"
9706059,725001134,RITOQUE,CL,"Other Type"
9311359,725001131,"CABO FROWARD",CL,"Oil Products Tanker"
7424059,725001123,DANSTAR,CL,"General Cargo"
9316050,725001048,ELENA,CL,"Bulk Carrier"
9580156,725001045,"SPL ATACAMA",CL,"Bulk Carrier"
9673915,725000996,PUQUEN,CL,Tug
9145499,725000950,"MARIA JOSE",CL,"Fishing Vessel"
9655860,725000927,"PELICANO II",CL,Tug
9643116,725000925,MAIHUE,CL,Tug
9643104,725000924,COLICO,CL,Tug
9384382,725000906,RANCO,CL,Tug
9148477,725000890,CORSARIO_I,CL,Trawler
9620889,725000888,"RAM CHORLO",CL,Tug
9620877,725000878,YAMAN,CL,Tug
9604627,725000875,YAGHAN,CL,Passenger
9141560,725000850,"DON MANUEL",CL,Fishing
9559511,725000823,RUPANCO,CL,Tug
9261061,725000818,CORDILLERA,CL,"General Cargo"
9572783,725000802,ELQUI,CL,Tug
9287821,725000795,"DON GONZALO 1",CL,"Oil Products Tanker"
9287819,725000794,"DON PANCHO",CL,"Oil Products Tanker"
9528988,725000785,ENCO,CL,Tug
9579353,725000777,CHUCAO,CL,Tug
9579365,725000776,CARANCA,CL,Tug
7434092,725000755,"SAINT BRANDAN",CL,Cargo
9105815,725000752,"AGUNSA ORCA",CL,Passenger
9570163,725000736,TUNQUEN,CL,Tug
9570151,725000723,PUELO,CL,Tug
9559509,725000715,PUYEHUE,CL,Tug
9453028,725000714,HORCON,CL,Tug
9453016,725000695,LONCURA,CL,Tug
7424023,725000682,"VARUA VAIKAVA",CL,"General Cargo"
9105671,725000669,"PAM PELICANO",CL,Trawler
9434034,725000636,FITZROY,CL,Tug
7028441,725000629,VOR,CL,Cargo
9571454,725000607,FARDELA,CL,Tug
7303140,725000591,"PUERTO WILLIAMS",CL,Fishing
8517669,725000390,"DON PEDRO",CL,Cargo
8212301,725000325,ARAUCANO,CL,Tanker
9308326,725000297,"AGUILA III",CL,"Offshore Supply Ship"
8122684,725000261,"B\F UNZEN",CL,Fishing
8212300,725000230,ARAUCANO,CL,Tanker
9003110,725000205,"B/C ABATE MOLINA",CL,"Fishery Research Vessel"
9702273,722832000,"MSC ANTONELLA",,Cargo
7007514,720939000,"LOYALTY EXPRESS",BO,"General Cargo"
8126549,720938000,SLINGSHOT,BO,Cargo
7702918,720936000,"ABD ALKARIM",BO,"General Cargo"
9071052,720927000,"UNITED OCEAN",BO,"General Cargo"
7321441,720923000,JOUDI,BO,"General Cargo"
7803229,720919000,ALEX,BO,"General Cargo"
7413921,720917000,"HADDAD 1",BO,"General Cargo"
8113205,720916000,SHARK,BO,"General Cargo"
7702748,720914000,"SEA BIRD",BO,"General Cargo"
7909619,720905000,"MED DREAM",BO,"Ro-Ro/Passenger Ship"
8408454,720899000,NAIYA,BO,"Ro-Ro Cargo"
6602513,720892000,"VOICI BERNADETTE",BO,"General Cargo"
7366037,720891000,"ENAS H",BO,"General Cargo"
7819876,720889000,"M/V ABDULLAH",BO,"General Cargo"
8117421,720874000,LISANNE,BO,"General Cargo"
8416152,720869000,"MOUNIE K",BO,"General Cargo"
8129474,720863000,SHAM,BO,"General Cargo"
7930553,720849000,MINOUCHE,BO,"General Cargo"
7802392,720839000,"MV RED BARONESS",BO,"General Cargo"
8419724,720834000,"CAPTIN MUSTAFA",BO,Cargo
6522921,720777000,"VALPARAISO I",BO,"General Cargo"
7800306,720734000,"AHMAD PRINCE",BO,"General Cargo"
8370522,720722000,DRATBINGA-4,BO,
7637345,720718000,"FAMILY ISLAND",BO,"General Cargo"
7311800,720662000,ALMAHER,BO,"Not available"
7119991,720605000,ATENEA,BO,Cargo
5013556,720501355,"IB ASUNCION",BO,"Wing in ground"
8951431,720318000,SOYF,BO,Cargo
7930553,719800424,MINOUCHE,,"General Cargo"
1234567,715112332,INTERMARINE,,"Not available"
8501854,712048557,"ASTR_ PARATI",,"Anchor Handling Vessel"
8501907,712048554,"ASTRO ENCHOVA",,"Anchor Handling Vessel"
7911741,710999986,"NS LORETO",BR,"Offshore Supply Ship"
8501854,710999981,"ASTRO PARATI",BR,"Anchor Handling Vessel"
7911739,710999977,MARATI,BR,"Offshore Supply Ship"
7911753,710999976,ECO-OCTO,BR,"Other Type"
7434509,710999973,"SAGA RONCADOR",BR,"Offshore Supply Ship"
