imo,mmsi,name,flag,type
8617108,710999117,"MT LIVRAMENTO",BR,"Oil Products Tanker"
8501842,710999112,"ASTRO VERMELHO",BR,"Anchor Handling Vessel"
8501830,710999111,"ASTRO GAROUPA",BR,"Anchor Handling Vessel"
8501828,710999108,"ASTRO GUARICEMA",BR,"Anchor Handling Vessel"
8502963,710999107,CLARISSE,BR,"Anchor Handling Vessel"
8502949,710999104,CARMEN,BR,Tug
8501880,710999103,"ASTRO ARRAIA",BR,"Anchor Handling Vessel"
8501878,710998000,"ASTRO PARGO",BR,"Anchor Handling Vessel"
8753964,710992000,PIII,BR,"Drilling Jack Up"
9723784,710498000,"VITAL DE OLIVEIRA",BR,"Not available"
9526411,710495000,"NPAOC ARAGUARI",BR,"Patrol Vessel"
9526409,710494000,"BRS APA",BR,"Patrol Vessel"
9526394,710493000,"NPAOC AMAZONAS",BR,"Patrol Vessel"
9668752,710335000,"STARNAV REGULUS",BR,Cargo
8617081,710319500,"M\V PIRAI",BR,"Crude Oil Tanker"
9467158,710295000,"ALIANCA ENERGIA",BR,"General Cargo"
8617067,710267000,PIQUETE,BR,"Crude Oil Tanker"
7801764,710256000,"NT NEUSA",BR,"Oil Products Tanker"
7801752,710255000,NARA,BR,"Oil Products Tanker"
7801740,710254000,NORMA,BR,"Oil Products Tanker"
7921899,710253000,GUAPORE,BR,"Lpg Tanker"
7921875,710252000,GUARUJA,BR,"Lpg Tanker"
8516897,710248000,GURUPI,BR,"Lpg Tanker"
8506438,710247000,GURUPA,BR,"Lpg Tanker"
8506426,710246000,GRAJAU,BR,"Lpg Tanker"
9668740,710245000,"STARNAV URSUS",BR,"Offshore Supply Ship"
7801726,710244000,NILZA,BR,"Oil Products Tanker"
7921887,710243000,GUARA,,"Lpg Tanker"
7801714,710242000,MAISA,BR,"Oil Products Tanker"
7801702,710240000,DILYA,BR,"Oil Products Tanker"
9453810,710239000,"ZUMBI DOS PALMARES",BR,Tanker
9668738,710238000,"STARNAV CENTAURUS",BR,"Cargo A"
7801697,710237000,DIVA,BR,"Oil Products Tanker"
9644122,710236000,TAGAZ,BR,"Offshore Supply Ship"
9453315,710234000,"JOAO CANDIDO",BR,"Crude Oil Tanker"
9687368,710231000,"BRAM BOA VISTA",BR,"Not available"
9578660,710218000,"SIEM ATLAS",BR,"Offshore Supply Ship"
9056399,710172000,"NORSUL CRATEUS",BR,"Bulk Carrier"
8301814,710159000,"NT LAMBARI",BR,"Oil Products Tanker"
9679218,710123456,"WS CYGNUS",BR,"Not available"
9573141,710112233,DELPHINUS,BR,Tug
9256834,710088000,GUANACO,BR,"Oil/Chemical Tanker"
9648726,710086000,"CREST CRYSTAL",BR,Tug
8610019,710082000,"CASTILLO PLASENCIA",BR,"Oil/Chemical Tanker"
9318434,710076000,"CBO CHIARA",BR,Tug
8301802,710074500,LAGES,BR,"Oil Products Tanker"
8421171,710074400,"NT PEDREIRAS",BR,"Crude Oil Tanker"
8421169,710074200,POTENGI,BR,"Crude Oil Tanker"
8617079,710074100,PIRAJUI,BR,"Crude Oil Tanker"
8617093,710074018,"LINDOIA BR",BR,"Oil Products Tanker"
8617055,710074016,"LORENA BR",BR,"Oil Products Tanker"
9603233,710074011,"AMERICO VESPUCIO",BR,Cargo
9625396,710074009,"VICENTE PINZON",BR,"Cargo B"
9070565,710071000,"MARCOS DIAS",BR,"Bulk Carrier"
9055113,710070000,"SAO LUIZ",BR,"Bulk Carrier"
9318412,710069000,"CBO GUANABARA",BR,"Multi Purpose Offshore Vessel"
9270244,710053000,"HAROLDO RAMOS",BR,"Anchor Handling Vessel"
9273258,710052000,AUSTRAL_ABROLHOS,BR,"Offshore Supply Ship"
9270232,710050000,"YVAN BARRETTO",BR,"Anchor Handling Vessel"
9000742,710045000,"ALIANCA EUROPA",BR,"Container Ship"
9270220,710039000,"GEONISIO BARROSO",BR,"Anchor Handling Vessel"
8020769,710034000,"CASTILLO DE GUADALUP",BR,Bulker
8716227,710031000,"ENG MASCARENHAS",BR,Tug
7433610,710029000,"BRAZTRANS 1",BR,"Bulk Carrier"
9672636,710026060,"HOS BRASS RING",BR,Cargo
9679244,710025760,"WS TITAN",BR,"Pilot Vessel"
9243825,710025520,"VITORIA BAY",BR,"General Cargo"
9645621,710025240,"BRAVANTE VI",BR,Cargo
9636022,710024850,"PSV SABLE",BR,Cargo
9453858,710024830,"MARCILIO DIAS",BR,Tanker
9726279,710024440,"JIM O'BRIEN",BR,"Other Type"
9756949,710024250,BS.IPORANGA,BR,Cargo
9759460,710024040,"STARNAV AQUILA",BR,Reserved
9209556,710023990,BRIGANTIA,BR,Tug
9667590,710023860,"GNL 1008",BR,"Other Type"
9659543,710023830,"BARU ANTARES",BR,"Not available"
9645633,710023660,"BRAVANTE VII",BR,Cargo
9301988,710023520,"CANDIDO RONDON",BR,"Container Ship"
9453846,710023040,"ANDRE REBOUCAS",BR,Tanker
9492270,710023030,"ANITA GARIBALDI",BR,Tanker
9600580,710022930,"SKANDI ANGRA",BR,Tug
9763772,710022810,"STIM STAR BRAZIL",BR,"Reserved for future use"
9715751,710022690,"STARNAV PHOENIX",BR,Cargo
9316440,710022560,"VIKING THAUMAS",BR,"Offshore Supply Ship"
9257606,710022550,"VIKING SURF",BR,Cargo
9659593,710022430,"BARU PROVIDENCIA",BR,"Not available"
9596844,710021730,BARBOSALIMASOBRINHO,BR,"Other Type D"
9703667,710021570,"BRAM HERO",BR,Cargo
9659579,710021560,"BARU MUCURA",BR,"Not available"
9600580,710021220,"SKANDI ANGRA",BR,Tug
9453834,710020930,"HENRIQUE DIAS",BR,Tanker
9718284,710020280,"STARNAV ARIES",BR,"Not available"
9715749,710020270,"STARNAV DRACO",BR,"Other Type"
9655494,710020260,"UP OPAL",BR,"Offshore Supply Ship"
9578921,710019640,"SIEM MARAGOGI",BR,"Anti-pollution equipment"
9596820,710019480,"OSCAR NIEMEYER",BR,"Other Type"
9703631,710019330,"BRAM TITAN",BR,Cargo
9678135,710019280,"BRAVANTE I",BR,"Other Type"
9143221,710019130,"BOW OCEANIC",BR,"Oil/Chemical Tanker"
9696802,710019020,"STARNAV AQUARIUS",BR,Cargo
9307712,710018690,"UP SAFIRA",BR,"Offshore Supply Ship"
9668702,710018640,"SST PARINTINS",BR,Tug
9668697,710018630,"SST PAITER",BR,Tug
9715737,710018480,"STARNAV ANDROMEDA",BR,"Other Type"
9679177,710018340,"WS PEGASUS",BR,"Not available"
8704169,710017540,AQUILA,BR,Tug
9679165,710017510,"WS BELLATRIX",BR,Tug
9578672,710017360,"SIEM GIANT",BR,Cargo
9659555,710017110,"BARU GORGONA",BR,"Not available"
9668685,710017090,"SST POTIGUAR",BR,Tug
9627631,710016770,"CBO IPANEMA",BR,Cargo
8014772,710016350,CALLIO,BR,"Bulk Carrier"
9453822,710016250,"DRAGAO DO MAR",BR,Tanker
9315630,710016220,ALCANTARA,BR,Tug
9679141,710016210,"WS PHOENIX",BR,Tug
9578672,710016130,"SIEM GIANT",,"Other Type"
9703629,710015960,"BRAM ATLAS",BR,Towing
9668673,710015850,"SMIT PANARA",BR,Tug
8716239,710015190,"SAO LUIS",BR,Tug
9489924,710015170,"JOSE ALENCAR",BR,"Oil Products Tanker"
9209635,710015160,TANARUS,BR,"Other Type"
8301826,710015000,"N.T LAVRAS",BR,"Oil Products Tanker"
9685578,710014960,HUGO,BR,Tug
9600578,710014950,"SKANDI URCA",BR,"Other Type"
9627629,710014820,"CBO ARPOADOR",BR,Cargo
9685566,710014280,PHILLIPE,BR,Tug
9690432,710014030,"BRAM BUCCANEER",BR,Cargo
9573153,710013540,TELESCOPIUM,BR,Tug
9236664,710013410,"R R EUROPA",BR,"Container Ship"
7911765,710012740,MACAE,BR,"Offshore Supply Ship"
7911791,710012580,MARICA,BR,"Offshore Supply Ship"
8502951,710012570,CELIA,BR,"Anti-pollution equipment"
7911715,710012560,MAGE,BR,Cargo
9668659,710012550,"SMIT PATAXO",BR,Tug
9578892,710012520,"CBO COPACABANA",BR,"Offshore Supply Ship"
9174062,710012460,NEPTUNO,BR,Tug
9489912,710012450,"ROMULO ALMEIDA",BR,"Oil Products Tanker"
9174050,710012290,HYDRUS,BR,Tug
9680176,710012150,"BRUCE KAY",BR,"Offshore Supply Ship"
9457488,710012030,"SMIT CARAJA",BR,Tug
9457476,710012020,"SMIT CARIPUNA",BR,"Other Type"
9573141,710011990,DELPHINUS,BR,Tug
9647863,710011840,"PIO GRANDE",BR,"Bulk Carrier"
9457426,710011790,"SMIT CAIAPO",BR,Tug
9224908,710011760,"CNL SAFIRA",BR,Tug
9664304,710011410,"BRAM BRAVO",BR,"Cargo B"
9440679,710011290,PETREL,BR,"Other Type"
9573256,710011270,BATUIRA,BR,"Offshore Supply Ship"
9573440,710011210,"SEA BRASIL",BR,"Offshore Supply Ship"
9273301,710011000,"MILAN TIDE",BR,"Offshore Supply Ship"
9648154,710010960,"MAR LIMPO VII",BR,"Anti-pollution equipment"
9641261,710010940,"MAR LIMPO V",BR,"Anti-pollution equipment"
9664299,710010670,"BRAM BRASILIA",BR,"Offshore Supply Ship"
9489900,710010540,"SERGIO B. DE HOLANDA",BR,"Oil Products Tanker"
9578919,710010380,"CBO PACIFICO",BR,Cargo
9307695,710010240,"WS LEONIS",BR,Tug
9573220,710009750,"REBOCADOR PICTOR",BR,Tug
9611527,710009470,BERNARD,BR,Tug
9180956,710009280,"GUANABARA BAY",BR,"General Cargo"
9345893,710009260,"FLUMAR MACEIO",BR,"Chemical Tanker"
9644213,710009250,"BRAM BUZIOS",BR,Reserved
9471898,710009040,"LOG-IN JATOBA",BR,"Container Ship"
9528328,710008890,"SKANDI AMAZONAS",BR,"Anchor Handling Vessel"
9489895,710008830,"CELSO FURTADO",BR,"Oil Products Tanker"
9578907,710008820,"CBO ATLANTICO",BR,Cargo
9604873,710008720,"SIEM CAETES",BR,"Crew Boat"
9477397,710008710,"CBO CAROLINA",BR,"Offshore Supply Ship"
9644160,710008540,"BRAM BELEM",BR,"Offshore Supply Ship"
9074418,710008510,"MAESTRA CARIBE",BR,"Container Ship"
9085845,710008420,"AMY CHOUEST",BR,"Multi Purpose Offshore Vessel"
9226279,710008410,C-AGGRESSOR,BR,"Other Type"
8005226,710008280,"SAO JOSE",BR,"Bulk Carrier"
9231729,710008000,"CBO CAMPOS",BR,"Offshore Supply Ship"
9556600,710007910,CORMORAN,BR,"Offshore Supply Ship"
8126422,710007740,ARIES,BR,Tug
9618769,710007580,"MAR LIMPO III",BR,"Pollution Control Vessel"
9618757,710007570,"MAR LIMPO II",BR,"Pollution Control Vessel"
9573177,710007040,VELA,BR,Tug
9620308,710006970,"BRAM BAHIA",BR,"Tug/Supply Vessel"
9602198,710006950,ARCIMBALDO,BR,Tug
9471886,710006930,"LOG-IN JACARANDA",BR,"Container Ship"
9565651,710006650,"CBO ALESSANDRA",BR,"Offshore Supply Ship"
9565663,710006640,"CBO RENATA",BR,"Offshore Supply Ship"
9442067,710006540,TORDA,BR,"Offshore Supply Ship"
9387243,710006260,"SKANDI NITEROI",BR,"Offshore Supply Ship"
9555979,710006240,TIMBOPEBA,BR,Tug
9528249,710006080,"SKANDI IPANEMA",BR,"Other Type"
9541746,710005970,"REBOCADOR SCULPTOR",BR,Tug
9610602,710005960,"BRAM BRASIL",BR,"Offshore Supply Ship"
8300016,710005950,"MAESTRA ATLANTICO",BR,"Replenishment Vessel"
9426984,710005920,"CBO ANA LUISA",BR,Tug
9426972,710005580,"CBO BIANCA",BR,"Offshore Supply Ship"
9387231,710005570,"SKANDI VITORIA",BR,"Offshore Supply Ship"
9442055,710005520,TALHA-MAR,BR,"Offshore Supply Ship"
9164809,710005450,"BABITONGA BAY",BR,"General Cargo"
9572240,710005440,"NORSUL RIO",BR,Tug
9541734,710005320,"REBOCADOR REGULUS",BR,Tug
9541772,710005290,LYRA,BR,Tug
9440681,710005280,SKUA,BR,"Offshore Supply Ship"
9440708,710005130,FULMAR,BR,"Offshore Supply Ship"
9668661,710005000,"SMIT PARECI",BR,Tug
9530216,710004950,"OLIN CONQUEROR",BR,"Anchor Handling Vessel"
9416836,710004910,"FLUMAR BRASIL",BR,"Oil/Chemical Tanker"
9668726,710004880,"STARNAV PERSEUS",BR,"Offshore Supply Ship"
9477402,710004550,"CBO ANITA",BR,"Multi Purpose Offshore Vessel"
9541552,710004490,CEPHEUS,BR,Tug
9541904,710004480,AURIGA,BR,Tug
9541801,710004470,URANUS,BR,Tug
9530187,710004180,"SANTOS SCOUT",BR,"Offshore Supply Ship"
9441491,710004020,"LAB 152",BR,"Offshore Supply Ship"
9449156,710003940,BERNARD,BR,Tug
9449144,710003930,"SMIT TERENA",BR,Tug
9379014,710003910,"A.H.GIORGIO P.",BR,"Anchor Handling Vessel"
9351799,710003840,"LOG IN PANTANAL",BR,"Container Ship"
9424962,710003820,"SAVEIROS PELICANO",BR,"Offshore Supply Ship"
9424039,710003790,"CASTILLO DE HERRERA",BR,"Oil/Chemical Tanker"
9255098,710003750,"SKANDI    YARE",BR,"Offshore Supply Ship"
9423205,710003740,"CAMPOS CARRIER",BR,"Offshore Supply Ship"
9449091,710003710,"SMIT TORA",BR,Tug
9423231,710003680,"CAMPOS CHALLENGER",BR,"Multi Purpose Offshore Vessel"
9449077,710003640,"SMIT TUPI",,Tug
9348998,710003620,"LOG IN AMAZONIA",BR,"Container Ship"
9403968,710003610,"CASTILLO DE MACEDA",BR,"Oil/Chemical Tanker"
9423217,710003420,"CAMPOS COMMANDER",BR,"Offshore Supply Ship"
9441489,710003230,"LAB 151",BR,"Other Type B"
9365582,710003160,"SKANDI FLUMINENSE",BR,"Anchor Handling Vessel"
9364318,710003130,"CBO VALENTINA",BR,"Multi Purpose Offshore Vessel"
9364332,710003090,"SAVEIROS FRAGATA",BR,"Offshore Supply Ship"
9307619,710003070,"UP DIAMANTE",BR,"Multi Purpose Offshore Vessel"
9357169,710003050,"ASSO VENTISETTE",BR,"Offshore Supply Ship"
9329966,710002990,"BOS TURQUESA",BR,"Anchor Handling Vessel"
9440693,710002950,BIGUA,BR,"Offshore Supply Ship"
9530204,710002921,"SANTOS SOLUTION",BR,"Offshore Supply Ship"
9530199,710002880,"SANTOS SERVICE",BR,"Tug/Supply Vessel"
9353204,710002860,"SKANDI RIO",BR,"Anchor Handling Vessel"
9365544,710002790,"NAVEGANTES PRIDE",BR,"Multi Purpose Offshore Vessel"
7020607,710002780,"SM APOLLO",BR,"Oil Products Tanker"
9364306,710002720,"CBO ANNA GABRIELLA",BR,"Multi Purpose Offshore Vessel"
9350795,710002640,"ISLAND SPIRIT",BR,"Offshore Supply Ship"
9530060,710002520,"THOR SUPPLIER",BR,"Offshore Supply Ship"
9339131,710002480,"SKANDI  BOTAFOGO",BR,"Anchor Handling Vessel"
9530175,710002460,"SANTOS SUPPORTER",BR,"Offshore Supply Ship"
9329954,710002430,"BOS TURMALINA",BR,"Anchor Handling Vessel"
9356165,710002140,"MERCOSUL MANAUS",BR,"Container Ship"
9318450,710002090,"NORSUL VITORIA",BR,Cargo
9341835,710002080,VOLANS,BR,Tug
9307621,710001940,"UP RUBI",BR,"Offshore Supply Ship"
9530072,710001930,"SANTOS SAILOR",BR,"Offshore Supply Ship"
9541722,710001830,ANDROMEDA,BR,Tug
9541916,710001820,VEGA,,Tug
9578933,710001798,"SIEM MARATAIZES",BR,Fishing
9453860,710001764,"JOSE DO PATROCINIO",BR,Tanker
9294082,710001720,"MAERSK VEGA",BR,"Offshore Supply Ship"
9318448,710001710,"NORSUL VEGA",BR,"Articulated Pusher Tug"
9453858,710001636,"MARCILIO DIAS",BR,Tanker
9268679,710001600,"FORTE DE SAO MARCOS",BR,"Lpg Tanker"
9274862,710001550,"SEALION AMAZONIA",BR,"Offshore Supply Ship"
9657698,710001542,"FUGRO AQUARIUS",BR,"Other Type"
9274874,710001540,"BOS TOPAZIO",BR,"Anchor Handling Vessel"
9328455,710001530,"UP AGUA MARINHA",BR,"Offshore Supply Ship"
9325752,710001520,"ASSO VENTISEI",BR,Tug
9271767,710001500,"ALFANAVE CABO FRIO",BR,"Offshore Supply Ship"
9497127,710001450,"CAMPOS CONTENDER",BR,"Anchor Handling Vessel"
9657698,710001441,"FUGRO AQUARIUS",BR,"Other Type"
9453846,710001422,"ANDRE REBOUCAS",BR,Tanker
9454008,710001410,"CBO ISABELLA",BR,"Offshore Supply Ship"
9626443,710001361,BONGO,BR,"Offshore Supply Ship"
9492270,710001359,"ANITA GARIBALDI",BR,Tanker
9679189,710001354,"WS PERSEUS",BR,"Not available"
8326929,710001290,ATLANTIC0,BR,Tug
9657698,710001288,"FUGRO AQUARIUS",BR,"Other Type"
9356141,710001280,"MERCOSUL SUAPE",BR,"Container Ship"
9356153,710001270,"MERCOSUL SANTOS",BR,"Container Ship"
9303493,710001190,"MR CHAFIC",BR,"Anchor Handling Vessel"
9341859,710001110,HARIS,BR,Tug
9497139,710001010,"SANTOS SUPPLIER",BR,"Offshore Supply Ship"
9258387,710001000,"SAVEIROS GAIVOTA",BR,"Offshore Supply Ship"
9453834,710000965,"HENRIQUE DIAS",BR,Tanker
9328687,710000910,"C OURO",BR,Tug
9679153,710000873,"WS ANTARES",BR,"Other Type"
9625384,710000872,"BARTOLOMEU DIAS",BR,"Container Ship"
9215220,710000870,"HIGHLAND SCOUT",BR,"Offshore Supply Ship"
1111111,710000869,"LITHO ONE",BR,"Not available"
9283435,710000840,"SKANDI    COPACABANA",BR,"Anchor Handling Vessel"
9644158,710000815,ZARAPITO,BR,"Offshore Supply Ship"
9341847,710000790,CETUS,BR,Tug
9627632,710000768,"CBO IPANEMA",BR,Cargo
9389575,710000750,"SKANDI SALVADOR",BR,"Other Type"
1111111,710000732,"LITHO ONE",BR,"Not available"
9303508,710000720,SEABULKANGRA,BR,"Offshore Supply Ship"
9644146,710000698,ALCATRAZ,BR,"Offshore Supply Ship"
9644134,710000681,PRION,BR,"Offshore Supply Ship"
9205316,710000680,"REBOCADOR PLUTAO",BR,Tug
9603221,710000675,"FERNAO DE MAGALHAES",BR,"Container Ship"
9603219,710000646,"PEDRO ALVARES CABRAL",BR,"Container Ship"
9602875,710000596,"SEBASTIAO CABOTO",BR,"Container Ship"
9698719,710000595,"BRAM BREEZE",BR,Cargo
9482378,710000550,"CBO MANOELLA",BR,"Multi Purpose Offshore Vessel"
9578880,710000533,"CBO FLAMENGO",BR,"Offshore Supply Ship"
9528354,710000529,"SKANDI IGUACU",BR,"Anchor Handling Vessel"
9271755,710000520,"SKANDI FLAMENGO",BR,"Offshore Supply Ship"
9268681,710000510,"FORTE DE COPACABANA",BR,"Lpg Tanker"
9573244,710000500,STERNA,BR,"Offshore Supply Ship"
9604885,710000471,"SIEM CARAJAS",BR,"Crew Boat"
9291195,710000460,"LAB 180",,"Offshore Supply Ship"
9174074,710000450,"REBOCADOR POLLUX II",BR,Tug
9273923,710000440,"ALIANCA SANTOS",BR,"Container Ship"
7319008,710000435,"ALPHA CRUCIS",BR,"Research/Survey Vessel"
9273961,710000430,"ALIANCA MANAUS",BR,"Container Ship"
9573191,710000391,"REBOCADOR WEZEN",BR,Tug
9174050,710000389,MARTE,BR,Tug
9573189,710000388,CRATER,BR,Tug
9314791,710000350,TAURUS,BR,Tug
9514092,710000294,"BJ BLUE MARLIN",BR,"Well Stimulation Vessel"
8710144,710000240,"HANG JUN 3001",BR,"Trailing Suction Hopper Dredger"
9307607,710000215,"UP TOPAZIO",BR,"Offshore Supply Ship"
9207613,710000140,"ASTRO BARRACUDA",BR,"Offshore Supply Ship"
9423229,710000115,"ELIZABETH C",BR,"Anchor Handling Vessel"
9424986,710000090,"SAVEIROS ATOBA",BR,"Offshore Supply Ship"
8716241,710000060,ITAQUI,BR,Tug
9174048,710000030,JUPITER,BR,Tug
9204922,710000026,"FORTE DE SAO LUIZ",BR,"Lpg Tanker"
9231731,710000025,"CBO RIO",BR,"Offshore Supply Ship"
9229570,710000022,"SERRA POLAR",BR,"Oil Products Tanker"
9145451,710000009,HERCULES,BR,"Other Type"
9679218,710000001,"WS CYGNUS",BR,"Not available"
1048576,705160120,"NPA WURUPA",,"Not available"
9233416,704687870,BALDER,,"Self Discharging Bulk Carrier"
8418514,701829000,"PUERTO ARGENTINO",AR,"Anchor Handling Vessel"
7345930,701812000,"CAPITAN NUNEZ 256 C",AR,"Trailing Suction Hopper Dredger"
7529017,701802000,"CANAL BEAGLE",AR,"Replenishment Vessel"
7770000,701234567,"DON MANUEL",AR,Cargo
9721255,701123456,QUERANDI,AR,"Not available"
7435515,701111111,TEST,AR,Tug
9184445,701108000,"MAR MARIA",AR,"Not available"
9680035,701107000,"MARIA EMILIA LV",AR,Tanker
9253753,701106000,"CABO VIRGENES",AR,"Oil Products Tanker"
9688702,701105000,RANQUEL,AR,Tug
9262871,701104888,ARGENTIN,AR,"Container Ship"
9262871,701104000,"ARGENTINO II",AR,"Container Ship"
9642473,701103000,"EL CHALTEN",AR,"Other Type"
8120545,701101000,PARAGGI,AR,"Anchor Handling Vessel"
9508990,701098000,"PUNTA MEDANOS",AR,"Oil/Chemical Tanker"
9149093,701097000,"MYRDOMA F",AR,"Other Type"
9508976,701095000,"PUNTA     QUILLA",AR,"Oil/Chemical Tanker"
8309153,701093000,"ARGENMAR AUSTRAL",AR,"Bulk Carrier"
8002286,701090000,"PARANA I",AR,"Oil Products Tanker"
7045580,701089000,PLATA,AR,"Inland Tanker"
9311505,701088000,RECOLETA,AR,Tanker
9253765,701080000,"SAN JULIAN",AR,Tanker
8220199,701068000,"ECHIZEN MARU",AR,Fishing
8808537,701040000,"ONA TRIDENTE",AR,Tanker
7514268,701034000,"EDUARDO VIRASORO",AR,"Oil Products Tanker"
8610021,701027000,"CENT. DEL ATLANTICO",AR,"Factory Trawler"
9123219,701018000,"ANTARTIC III",AR,Fishing
9018115,701007053,NANY,AR,"Oil/Chemical Tanker"
9256030,701007052,CICLON,AR,Tug
8321618,701007051,"ULTRAMAR X",AR,Tug
8200008,701007048,"SOLEDAD RUA",AR,"Not available"
8410055,701007028,"CLEOPATRA I",AR,"Other Type"
7509495,701006646,"CANDELA S",AR,"Other Type"
1111111,701006638,CAROLINA,AR,"Not available"
6074275,701006637,"ATLANTIC EXPRESS",AR,Fishing
7509483,701006629,"NICOLE S",AR,"Articulated Pusher Tug"
9236028,701006605,CAPESANTE,AR,Fishing
9760938,701006600,"EMMA B",AR,Towing
8618346,701006591,"MARIA LUISA II",AR,"Not available"
9557989,701006497,"RUA CAP.LUCIO R.",AR,Tug
9352525,701006490,SERVIPRAC.I,AR,"Pilot Vessel"
6727478,701006480,"ESTRELLA DEL ALBA",AR,Tanker
8201894,701006463,LAIZO,AR,"General Cargo"
9107186,701006427,DUKAT,AR,Fishing
9508988,701006413,"PUNTA LOYOLA",AR,"Oil/Chemical Tanker"
9052757,701006410,"V.B. AUSTRAL",AR,Tug
9417347,701006407,"DELTAMAR IV",AR,"Oil Products Tanker"
8008060,701006396,"V.B. RECOLETA",AR,Tug
8721894,701006385,"TANGO 1",AR,Trawler
9549815,701006384,"RAM MAPUCHE I",AR,Tug
8618994,701006380,"GUSTAVO U",AR,"Oil Products Tanker"
