imo,mmsi,name,flag,type
8634039,701006362,LITORAL,AR,"Pusher Tug"
1234567,701006329,"GEMINIS 1",AR,"Not available"
7734026,701006299,ADELINA,AR,"Waste Disposal Vessel"
9328388,701006289,"ONA DON LORENZO",AR,Tug
7007497,701006267,DOMADOR,AR,Tug
8303630,701006261,MADRUGADOR,AR,Tug
8972106,701006245,"SAN JOSE V",AR,Tug
9424041,701006216,"M-T CALETA ROSARIO",AR,"Oil/Chemical Tanker"
9423384,701006188,"PAMPA V",AR,Tug
9223538,701006161,MIRADOR,AR,Tug
7372969,701006160,VIBRADOR,AR,Tug
7118909,701006157,"BG TIGER",AR,Tug
7723845,701006150,TORNADO,AR,Tug
6423151,701006129,"CIUDAD DE BS AS",AR,"Pleasure Craft"
9423308,701006126,"SOFIA R",AR,"Tanker C"
9179165,701006117,OBSERVADOR,AR,Tug
7435515,701006112,"ONA MILAGRO",AR,Tug
8100026,701006104,TIFON,AR,Tug
8330906,701006101,"SAN LORENZO H",AR,"Inland Tanker"
9274604,701006099,"ONA TRIUNFO",AR,Tug
7922063,701006098,"OMA TIFON",AR,Tug
9011129,701006095,"ONA DON VICENTE",AR,"Not available"
9201073,701006066,MARGOT,AR,Fishing
7521807,701006047,LUCHADOR,AR,Tug
9106118,701006018,"JUAN PATRICIO",AR,"Ro-Ro/Passenger Ship"
7395753,701006017,DUMAR,AR,Tug
7435515,701001612,"ONA MILAGROS",AR,"Not available"
8827569,701000959,"606 TAE BAEK",AR,"Fishing Vessel"
7312074,701000929,"BEAGLE I",AR,Fishing
8203311,701000872,"DOMINGO B",AR,Tug
8203323,701000871,"LUCIANO B",AR,Tug
8938447,701000851,"JOSE B",AR,Tug
7620952,701000821,"RUA IV",AR,Tug
6501214,701000799,"RIO CISNES",AR,"Bunkering Tanker"
8846539,701000797,"PUERTO DIAMANTE",AR,Tanker
8846527,701000796,"PUERTO POSADAS",AR,Tanker
7337567,701000792,ALBACORA,AR,Tug
7114226,701000768,"ESAMAR 4",AR,Fishing
7336501,701000717,"COALSA SEGUNDO",AR,Fishing
6915570,701000676,YAKTEMI,AR,"Port Tender"
7731062,701000656,"RUA II",AR,Tug
7212470,701000611,"CRUZ DEL SUR",AR,Tug
8867909,701000590,"PAPU VIENTO",AR,"Not available"
9287522,701000554,CONQUISTADOR,AR,Tug
7529029,701000006,"BAHIA SAN BLAS",AR,"Other Type"
1234567,701000001,"ARA LIBERTAD",AR,"Not available"
2102277,688017700,GROTNESARMEN,,"Wing in ground"
7612145,685325778,"ESTRELA DO ALENTEJO",,"Not available"
7282056,679282264,LINGBEOR,ZW,Tanker
9092214,677084600,WINNIE,TZ,"General Cargo"
7713474,677081100,"BLUE MOON",TZ,"Other Type"
9690664,677071400,"MV KILIMANJARO IV",TZ,Passenger
8324206,677071300,"COMARCO SWIFT",TZ,"Other Type"
8104010,677071200,TALON,TZ,Tug
9045182,677064000,"BRIGHT STAR",TZ,"Passenger/Cargo Ship"
8401743,677063700,"MT ARABIAN MOON",TZ,Fishing
9012525,677063500,"MIAMI SUPER",TZ,"General Cargo"
7712987,677063200,ZEEBONY,TZ,"General Cargo"
8312227,677063100,VICTORY2,TZ,"General Cargo"
8403284,677062400,"WALID M",TZ,"General Cargo"
9569712,677062300,DUNE,TZ,Tanker
9569657,677062200,"SEA CLIFF",TZ,Tanker
9357391,677062100,0.0,TZ,"Crude Oil Tanker"
6518425,677062000,"LADY MARIA",TZ,"Livestock Carrier"
9172052,677061900,SILVIA,TZ,"Crude Oil Tanker"
9172040,677061800,SABITI,TZ,"Crude Oil Tanker"
9172038,677061700,SINOPA,TZ,"Crude Oil Tanker"
9357729,677061500,DAN,TZ,"Crude Oil Tanker"
9105097,677061400,CASSENDRA,TZ,"Oil/Chemical Tanker"
8003888,677061300,TRADER,TZ,"General Cargo"
7713474,677061200,"BLUE MOON",TZ,"Other Type"
9171462,677061100,SOL,TZ,"Crude Oil Tanker"
9356593,677061000,DREAM,TZ,"Crude Oil Tanker"
8913631,677060800,"SIRUS 4",TZ,"Crude Oil Tanker"
7113894,677060600,"MONARCH QUEEN",TZ,"Ro-Ro Cargo"
8931190,677060500,VIGIL,TZ,Reserved
8324646,677060400,"AZRA S",TZ,"General Cargo"
7500736,677060300,"MONARCH COUNTESS",TZ,"Ro-Ro Cargo"
9133692,677060200,"TITAN I",TZ,Tug
7411557,677060000,SKARPOV,TZ,"Floating Storage/Production"
8327753,677059200,"M V NUR",,"General Cargo"
8400995,677059100,"SEA QUEEN",TZ,Tanker
8400995,677059001,NEWFALCON,TZ,Tanker
8306400,677059000,NAPOLI,TZ,"General Cargo"
6718427,677058800,"DELTA 1",TZ,"Livestock Carrier"
6602678,677058700,RAHMA,TZ,"General Cargo"
7319694,677058400,"AL MAJED-H",TZ,"General Cargo"
5146419,677058200,"LADY PHILOMENA",TZ,"General Cargo"
5213080,677058100,GQAN_SAINT_ANN,TZ,"General Cargo"
7632644,677057900,"CRYSTAL SUN",TZ,"General Cargo"
8113138,677057600,UNI_R,TZ,"General Cargo"
9511911,677057500,"SL-T 13",TZ,"Reserved for future use"
9569695,677057400,DIONA,TZ,Tanker
9569645,677057300,SERENA,TZ,"Crude Oil Tanker"
7738383,677057200,MANDALAY,TZ,"Sailing Vessel"
7700427,677057000,OLIMPIKA,TZ,"Ro-Ro Cargo"
7610464,677056800,"LIMESTONE 2",TZ,"Bulk Carrier"
8900878,677056600,CAPRICORN,TZ,"Oil Products Tanker"
9569633,677056500,STREAM,TZ,Tanker
6523016,677056100,FALCON1,TZ,"Livestock Carrier"
8326890,677055700,"NAVI MOON",TZ,"General Cargo"
7806178,677055100,"SAN FELIPE",TZ,"General Cargo"
7613404,677055000,"LIDER SAMSUN",TZ,"Ro-Ro Cargo"
9521605,677054700,SL-T12,TZ,
6801482,677054400,"RORO MERSIN",,"Ro-Ro Cargo"
7349871,677054000,"HARMONY LIVESTOCK",TZ,"General Cargo"
7203699,677053800,"MARIA SOLTIN",TZ,"Chemical Tanker"
9218492,677053600,"DEEP SEA",TZ,"Crude Oil Tanker"
9187629,677053500,ADORE,TZ,Tanker
9218480,677053400,DOWNY,TZ,"Crude Oil Tanker"
9569619,677053300,SNOW,TZ,"Crude Oil Tanker"
9569669,677053200,DORENA,TZ,"Crude Oil Tanker"
9283758,677053100,FAXON,TZ,"Oil/Chemical Tanker"
9283758,677053000,FAXON,TZ,"Oil/Chemical Tanker"
9362059,677052900,HERBY,TZ,"Crude Oil Tanker"
9079092,677052800,NYX,TZ,"Crude Oil Tanker"
9212929,677052600,HENNA,TZ,"Crude Oil Tanker"
9357353,677052500,SANA,TZ,"Crude Oil Tanker"
9055711,677052200,DETERMINATION,TZ,"Oil Products Tanker"
8418356,677052100,"CRYSTAL GALAXY",TZ,Cargo
7501871,677051600,"SEA BREEZE",TZ,"Bulk Carrier"
7504158,677051100,"TRUST  1",TZ,"General Cargo"
8507339,677051000,FLORA,TZ,"Bulk Carrier"
8614467,677050900,SILVA,TZ,"Oil Products Tanker"
8106599,677050800,"ALI H.R.Z",,"General Cargo"
7719698,677050100,HAMAL,TZ,Tug
7206093,677048500,MALINSKA,TZ,"General Cargo"
8701923,677048200,"DIAMOND SUN",TZ,"Bulk Carrier"
9105061,677048100,TESSALINA,TZ,"Oil/Chemical Tanker"
8818893,677047700,"AMINA H",TZ,"General Cargo"
9101649,677046300,TEEN,TZ,"Bulk Carrier"
9040479,677046000,SATTAR,TZ,"Bulk Carrier"
9074092,677045900,ATTAR,TZ,"Bulk Carrier"
8116738,677045400,MALMO,TZ,"General Cargo"
8309139,677045000,ZULAL,TZ,"Bulk Carrier"
8010908,677044600,"SEA MERCHANT",TZ,"General Cargo"
7211464,677043500,ATLAS,TZ,Cargo
7607429,677043400,"BARHOM II",TZ,"Livestock Carrier"
8203672,677043000,DAYANA,TZ,"General Cargo"
7119965,677042900,"MV ALRABEE",TZ,"General Cargo"
7322196,677042700,"MED PRINCE",TZ,"General Cargo"
8116843,677042400,"AMAL NEPTUNE",TZ,"General Cargo"
8741234,677042300,SL-T2,TZ,"Not available"
7740491,677042200,"POLKOVNIK FESENKO VK",TZ,"General Cargo"
7910888,677042100,"HESEN MOON",TZ,"General Cargo"
7405651,677042000,"""MED GLORY""",TZ,"General Cargo"
7615012,677041700,ARMONY,TZ,"General Cargo"
8416504,677041600,LAGUNA,TZ,"General Cargo"
8204119,677041300,"LADY EMAN",TZ,"General Cargo"
8027664,677040800,SPANIA,TZ,"General Cargo"
7920479,677040700,CROATIA,TZ,"General Cargo"
7703699,677040500,"AL ZEINA",TZ,"General Cargo"
8214798,677040400,TASNEM,TZ,"General Cargo"
8878037,677040200,"M\V NAMO",TZ,"General Cargo"
7726093,677040000,VENEZIA,TZ,"General Cargo"
8027676,677039900,ITALIA,TZ,"General Cargo"
8010659,677039800,MUBARAK-I,TZ,"General Cargo"
7607445,677039304,"BARHOM II",TZ,Cargo
8122311,677039100,RULA,TZ,"General Cargo"
7424061,677039000,MOUHSSINE,TZ,"General Cargo"
9518634,677038800,OCTOPUS,TZ,"Pusher Tug"
7703687,677038600,HALA,TZ,"General Cargo"
7014581,677038200,"M-F ERKE",TZ,"Ro-Ro/Passenger Ship"
9218478,677038100,DIAMOND,TZ,"Crude Oil Tanker"
8107048,677037900,RAPTOR,TZ,"Anchor Handling Vessel"
7368578,677037700,"AHTS  EDEN",TZ,"Anchor Handling Vessel"
7433347,677037200,EMAN,TZ,"Bulk Carrier"
9237046,677037100,"QUEEN BIHANGA",TZ,"Not available"
8301412,677037000,"AMAL O",TZ,"General Cargo"
8108107,677036800,"CSC NELSON",TZ,"Offshore Supply Ship"
9357183,677036700,HUGE,TZ,"Crude Oil Tanker"
8204676,677036300,AYALINA,,"General Cargo"
9615092,677035100,MARIA,TZ,"Lpg Tanker"
7638959,677034600,LAMAR,TZ,"General Cargo"
8301814,677034400,"MT AMBAR",TZ,"Oil Products Tanker"
7900596,677033500,CAPT.OSAMA,TZ,"General Cargo"
8128858,677032800,HELVETIA,TZ,"General Cargo"
8414764,677032500,"BRAVE M",TZ,"General Cargo"
9079107,677032300,NANCY,TZ,"Crude Oil Tanker"
9569700,677031900,DERYA,TZ,"Tanker A"
9569671,677031100,DINO,TZ,Tanker
7223041,677030700,"LADY RASHA",TZ,"Livestock Carrier"
7633399,677030400,SABIN,TZ,"General Cargo"
8804775,677030300,ZAIN,TZ,"General Cargo"
9100968,677030100,USUNGWE,TZ,"General Cargo"
7341685,677030000,RAKAN-M,TZ,"Bulk Carrier"
8036316,677029600,"ALLELUIA GLOIRE",,Tug
7407037,677029200,"LIDER AMIRAL",TZ,"Ro-Ro Cargo"
8815293,677029000,TAKNIS,TZ,"General Cargo"
7728699,677028900,CIRKIN,TZ,"Ro-Ro Cargo"
8741246,677028400,SL-T3,TZ,"Not available"
8300169,677028200,SLAVYANIN,TZ,"Rail/Vehicles Carrier"
9357377,677028000,SALINA,TZ,"Crude Oil Tanker"
7704617,677027700,AVRASYA,TZ,"Ro-Ro Cargo"
7800681,677027000,"ALBARAKA 5",TZ,"Ro-Ro Cargo"
8721284,677026900,BEREKET,TZ,"General Cargo"
7819876,677026300,"M/V ABDULLAH",TZ,"General Cargo"
8741600,677025900,SL-D1,TZ,"Not available"
7519921,677025600,"MUSTAFA BEY",TZ,"General Cargo"
8214877,677025300,RITAJ_A,TZ,"General Cargo"
7946875,677024904,"MV MUSTAFA",TZ,"General Cargo"
8003888,677024902,TRADER,TZ,"General Cargo"
8306395,677024901,ZENITH,TZ,"General Cargo"
7320306,677024900,"SIR MICHAEL",TZ,Towing
8852045,677024889,OLE,TZ,"General Cargo"
9187655,677024800,ARK,TZ,"Crude Oil Tanker"
9362061,677024600,HORSE,TZ,"Crude Oil Tanker"
7627613,677024000,"MINA F",TZ,"General Cargo"
6718142,677023900,GULFTRADER,TZ,"General Cargo"
8005757,677023800,"HONG YUAN",TZ,Tanker
9218454,677023400,DEVON,TZ,"Crude Oil Tanker"
9000728,677023300,"PRINCESS SARA",TZ,"General Cargo"
7615232,677022700,"JAWDAT M",TZ,"General Cargo"
7405091,677022500,MERYAM.S,TZ,"General Cargo"
7729198,677022400,"MEGA STAR",TZ,"General Cargo"
9775701,677022200,"KILIMANJARO V",TZ,"Not available"
7413646,677022000,AALAAE,TZ,"General Cargo"
9569205,677021800,SEASTAR,TZ,"Crude Oil Tanker"
9569621,677021600,STARLA,TZ,"Crude Oil Tanker"
9357365,677021400,SONIA,TZ,"Crude Oil Tanker"
9283760,677021300,FOREST,TZ,"Oil/Chemical Tanker"
7620184,677020900,JASMINE,,"General Cargo"
9187667,677020600,ARGO,TZ,"Crude Oil Tanker"
7528556,677019800,"PRINCESS""W[C",TZ,"General Cargo"
9015333,677019500,TOPAZIS,TZ,"Crude Oil Tanker"
7396666,677019400,MARZUK,TZ,"General Cargo"
8502377,677019200,"SEA SOUL 1",,"General Cargo"
8700838,677019100,RUMBA,TZ,"General Cargo"
7930498,677018900,"SEA ROSE",TZ,"Tanker A"
7522203,677018800,"LETFALLAH III",TZ,"General Cargo"
7113715,677018500,CHIEF.AHMAD,TZ,"General Cargo"
8744169,677017100,"NGATI HAKA",TZ,"Other Type"
7900091,677017000,"SIBEL J",TZ,"General Cargo"
7830923,677016900,DONNA-U,,"General Cargo"
7614848,677016500,BARHOM,TZ,"Livestock Carrier"
7366037,677016400,"ENAS H",TZ,"General Cargo"
7821465,677016100,TIGER,TZ,"Tanker D"
7222982,677015500,"DALAL K",TZ,"General Cargo"
9708485,677015400,"MAPINDUZI II",TZ,Cargo
9653248,677014800,SL-D10,TZ,"Not available"
8906767,677014500,"MALDIVES PRIDE",TZ,"Passenger/Cargo Ship"
8872617,677013600,"STARSHINA DEROV N.G.",TZ,"General Cargo"
9137741,677013100,SKAFTAFELL,TZ,"General Cargo"
9569657,677010800,SMOOTH,,Tanker
9569712,677010500,DUSK,,Tanker
9569700,677010400,DRAGON,,Tanker
9569645,677010000,SALALEH,,"Crude Oil Tanker"
9569633,677009600,FORTUN,,Tanker
9569619,677008800,SNOW,TZ,"Crude Oil Tanker"
9569205,677008600,SUNSHINE,,"Crude Oil Tanker"
9218454,677007700,DOLPHIN,,"Crude Oil Tanker"
9283758,677006800,FALCON,,"Oil/Chemical Tanker"
9357729,677006400,DON,,"Crude Oil Tanker"
9357717,677006300,"DAL LAKE",,"Crude Oil Tanker"
9357391,677005400,HONESTY,,"Crude Oil Tanker"
9362059,677005300,HYDRA,,"Crude Oil Tanker"
9367183,677005000,HANTAMS,,"Other Type"
9357377,677004300,SPLENDOUR,,"Crude Oil Tanker"
9356608,677004000,SANCHI,TZ,"Crude Oil Tanker"
9357353,677003900,SUCCESS,,"Crude Oil Tanker"
9357365,677003600,SUNGARY,,"Crude Oil Tanker"
9172052,677002500,SABRINA,,"Crude Oil Tanker"
9171450,677002200,STARK,TZ,"Crude Oil Tanker"
9172040,677001800,SPOTLESS,,"Crude Oil Tanker"
9079092,677001500,NAINITAL,,"Crude Oil Tanker"
8210106,677001050,BATELEUR,TZ,"Anchor Handling Vessel"
8312459,677001030,"MT NOOR",TZ,"Oil Products Tanker"
9134751,677001020,"UNITED SPIRIT 1",TZ,"Oil Products Tanker"
9212929,677000100,HALISTIC,,"Crude Oil Tanker"
7422544,676511812,"MAHMOUD 9",CD,"Livestock Carrier"
8035166,676142000,BELFAST,CD,"General Cargo"
8033120,676129000,DAISY,CD,"General Cargo"
8415201,676122000,KORALLE,CD,"General Cargo"
6607460,676119000,"BRASAL SUPPORTER",CD,"Standby Safety Vessel"
9048641,676117000,EXPLORER,CD,"General Cargo"
8725058,676109000,VESTIMAR,CD,"General Cargo"
8411566,676107000,TERA,CD,"General Cargo"
8891560,676104000,RODION_OSLYABYA,CD,"General Cargo"
8502133,676102000,UNION,CD,"General Cargo"
9071076,676092000,ANGELA,CD,"General Cargo"
7614666,676083000,ANDROMEDA,CD,"General Cargo"
8410330,676081000,ROGER,CD,"General Cargo"
7916694,676077000,MARTHA,CD,Cargo
8509038,676073000,ARFETISALLE,CD,"General Cargo"
8306400,676071000,"KATERINA V",CD,"General Cargo"
8616635,676070000,SABINA,CD,"General Cargo"
8504181,676068000,MERMAID,CD,"General Cargo"
7302964,676067000,SANTA,CD,Cargo
9008586,676061000,HELSE,CD,"General Cargo"
7812854,676056000,"JUST REEMA",CD,"General Cargo"
7005683,676054000,ORION,CD,"General Cargo"
6602977,676053000,"SAN TRELA",CD,"General Cargo"
9518713,674010040,DUMA,TZ,Tug
9598579,672748000,TANIT,TN,"Ro-Ro/Passenger Ship"
9207998,672747000,AMILCAR,TN,"Ro-Ro Cargo"
9691034,672713000,"MOON STAR",TN,Cargo
8613736,672708000,THAPSUS,TN,Tanker
9537836,672707000,"SAROST 5",TN,"Other Type"
9208007,672704000,ELYSSA,TN,"Ro-Ro Cargo"
9523237,672703000,RADES,TN,"General Cargo"
9196709,672564000,"LADY FELL",TN,"Chemical Tanker"
9154414,672525000,MAJD,TN,Fishing
9568802,672474576,RECONCILE,TN,Cargo
7388230,672450576,ALJARAK_,TN,"Other Type C"
8408923,672321000,RAFRAF,TN,"Not available"
9375587,672296000,ISKANDER,TN,"General Cargo"
9185396,672269000,CARTHAGE,TN,"Ro-Ro/Passenger Ship"
8315970,672267000,"M\V ISIS",,"Anchor Handling Vessel"
8308537,672266000,ASHTART,TN,"Anchor Handling Vessel"
9142459,672248000,ULYSSE,TN,"Ro-Ro/Passenger Ship"
9142461,672247000,SALAMMBO,TN,"Ro-Ro/Passenger Ship"
6401218,671708000,"OMEGA LIVESTOCK",TG,"Livestock Carrier"
7510858,671706000,APUS,TG,"Livestock Carrier"
9011399,671703000,"POLE STAR 1",TG,Cargo
7405089,671700000,"PRINCESS HIYAM",TG,"Livestock Carrier"
8651178,671699000,"LONGRICH 5",TG,Cargo
9142411,671698000,"YOUSEF S",TG,"General Cargo"
8703270,671697000,"FARAH PRINCESS",TG,"General Cargo"
8999544,671686000,LONGRICH2,TG,"General Cargo"
8911035,671685000,"TIAN FENG 3",TG,Cargo
9395783,671682000,"PMI TIGER",TG,"Utility Vessel"
8609125,671681000,"DPL ALYUR",TG,Cargo
8403911,671674000,"MING YUE",TG,"General Cargo"
8649993,671673000,"TONG DA",TG,Cargo
9009061,671672000,HERA,TG,Cargo
8661745,671671000,"JIN ZHAO 11",TG,Cargo
9135494,671669000,"NEW DAWN",TG,"General Cargo"
8116180,671666000,KARAM,TG,"General Cargo"
7406772,671665000,"SUHA QUEEN II",TG,"Livestock Carrier"
7928160,671663000,"MED LINK",TG,"Ro-Ro Cargo"
7359149,671662000,"MONI K",TG,"General Cargo"
8000836,671661000,KATYA,TG,"General Cargo"
8864842,671660000,"LIAN MENG 9",TG,Cargo
7041053,671659000,"PACIFIC M",TG,"Livestock Carrier"
7337543,671658000,"GRAIN M",TG,Tug
9053919,671657000,URANUS,TG,"General Cargo"
8004703,671652000,MERIDIAN,TG,Tanker
9008043,671650000,DIMA,TG,"General Cargo"
9376672,671646000,"GUO SHUN",TG,Cargo
9008081,671645000,MARIA,TG,"General Cargo"
8116972,671643000,LILY-HA,TG,"General Cargo"
8864529,671642000,"GOLDEN WELL",TG,Cargo
9039559,671639000,"MARINE 1",TG,"Vehicles Carrier"
6721113,671638000,LAGUNA,TG,"General Cargo"
7300992,671637000,"FM SPIRIDON",TG,"Livestock Carrier"
6609729,671636000,"EVAL NOLOM",TG,"Passengers Ship"
7204409,671634000,"CARMEN I I",TG,Cargo
8661719,671633000,LUCIDA189,TG,Cargo
8681410,671632000,"GOLD LUCKY",TG,Cargo
7529330,671631000,MARATON,TG,"General Cargo"
7352476,671629000,SWIMMER,TG,"General Cargo"
8224535,671627000,"M V INCHON",TG,Cargo
9046071,671626000,"M/T JOINVILLE",TG,"Oil/Chemical Tanker"
7801324,671625000,"AFRICAN 4",TG,"Bulk Carrier"
7612474,671623000,PORHOV,TG,"General Cargo"
9032666,671618000,KHURAN,TG,"Oil Products Tanker"
8409654,671617000,"ELA S",TG,"General Cargo"
8503307,671616000,NO7COAM,TG,Tanker
8308757,671615000,"LADY SAFIA_1",TG,"General Cargo"
9020467,671613000,"CLAYTON II",TG,"Asphalt/Bitumen Tanker"
8618463,671612000,ASEN,TG,Cargo
9120994,671611000,DEVREZ,TG,"Oil/Chemical Tanker"
9125138,671610000,DELICE,TG,"Chemical Tanker"
9125126,671609000,CASPIA,TG,"Chemical Tanker"
7927037,671608000,DOWON,TG,Reefer
7522203,671606000,ALBATROSS,TG,"General Cargo"
8016419,671604000,"SPT GUARDIAN",TG,"Offshore Supply Ship"
8127165,671602000,"AL MEEZAN",TG,Tug
8033742,671601000,"OCEAN GRACE 2",TG,Tanker
8987515,671600000,"SAN GWANN",TG,"Bunkering Tanker"
8613061,671599000,"JAOHAR EXPRESS",TG,"General Cargo"
8300016,671598000,ATLANTICO,TG,"Replenishment Vessel"
8420385,671597000,FAITH,TG,"Oil Products Tanker"
9175585,671596000,"RUBIN S",TG,"General Cargo"
8400933,671595000,LIA,TG,Tanker
8104553,671582000,"GULF CITY",TG,"General Cargo"
8915184,671577000,"SEA BREEZE",TG,"General Cargo"
8025381,671573000,"HAJE ZAINAB",TG,"Bulk Carrier"
8412560,671572000,"EMDEN IV",TG,"General Cargo"
9514432,671571000,BRIXHAM,TG,"Oil Products Tanker"
7703699,671563000,"SEBA  STAR",TG,"General Cargo"
7726093,671562000,"YOUSSEF M",TG,"General Cargo"
8518560,671559000,"BREADBOX MARLIN",TG,"General Cargo"
9002128,671558000,"RANIA H",TG,"General Cargo"
8217714,671556000,CAVE,TG,"General Cargo"
8888654,671554000,G.LUCKY,TG,Cargo
8809270,671552000,SKYWIND,TG,Cargo
8812930,671551000,"BREADBOX FALCON",TG,"General Cargo"
7526699,671550000,SUNSHINE,TG,"General Cargo"
7724265,671549000,"CAMPS BAY",TG,"Ro-Ro Cargo"
7633478,671547000,SANDY,TG,"General Cargo"
7514517,671546000,"MED PATRON",TG,"Pallet Carrier"
8113592,671541000,"LADY LARA",TG,"General Cargo"
8106599,671539000,ALBATOUL,TG,"General Cargo"
8712221,671538000,"HONG XIANG",TG,"General Cargo"
7612838,671537000,"PRINCE HANI",TG,"General Cargo"
8204676,671535000,EMAD_Y,TG,"General Cargo"
8896819,671528000,"WEN CHENG",TG,Cargo
8862789,671527000,"BLACK EAGLE",TG,"General Cargo"
7612280,671526000,"CAPTAIN SAMIN",TG,"General Cargo"
8002664,671520000,"BLUE DREAM",TG,"Lpg Tanker"
8201014,671518000,"DETERMINATION 2",TG,Tanker
8009557,671517000,"SEA WAVE",TG,"Bulk Carrier"
8009052,671516000,"MED BRIDGE",TG,"Ro-Ro Cargo"
7726952,671515000,"DANA TRADER",TG,"General Cargo"
8921494,671514000,"DARB ALKHAIR",TG,"General Cargo"
8912467,671511000,TRADER,TG,"General Cargo"
7619525,671508000,"SHAHBAA 1",TG,"Livestock Carrier"
8300652,671506000,ZAHRANOS,TG,"Bulk Carrier"
9159579,671505000,UNI-K,TG,"General Cargo"
8104591,671504000,"GULF RIVER",TG,"General Cargo"
7811410,671503000,"GULF LION",TG,"General Cargo"
9030333,671501000,"CAPTAIN OMAR",TG,"General Cargo"
8917730,671500000,"LEO I",TG,"General Cargo"
8615019,671498000,SEVEN,TG,Cargo
7905560,671497000,M.V.SHAKER,TG,"Ro-Ro Cargo"
8746806,671496000,HORTEN,TG,"Pleasure Craft"
