imo,mmsi,name,flag,type
6417748,671495000,"GALAXY X",TG,"Asphalt/Bitumen Tanker"
8408741,671490000,"MV HH 18",TG,"Bulk Carrier"
8417546,671486000,"ANKE ANGELA",,"General Cargo"
7510884,671480000,SKIFF,TG,"General Cargo"
8005721,671476000,"JAOHAR UK",TG,"Bulk Carrier"
8909460,671475000,PAGAS,TG,"Crude Oil Tanker"
7624635,671473000,MILAD,TG,"Wing in ground"
9237931,671471000,"HARMONY M",TG,"Container Ship"
8029246,671468000,"LINA Y",TG,"Bulk Carrier"
8911413,671466000,"GEORGIANA H",TG,"General Cargo"
8806876,671465000,ULMAR,TG,"Crude Oil Tanker"
9040479,671464000,SATTAR,TG,"Bulk Carrier"
7002461,671458000,WINTERFELL,TG,"General Cargo"
9054054,671457000,MARUTI,TG,Tanker
9015981,671456000,"JAOHAR ADAM",TG,"General Cargo"
7946992,671455000,"SOVEREIGN M",TG,"Oil Products Tanker"
5402291,671454000,FALCON,TG,Tug
8128078,671453000,"M\V ATLANTIS",TG,Cargo
7915591,671451000,BURCIN,TG,"General Cargo"
8912510,671448000,"FARAH K",TG,"General Cargo"
8401511,671447000,"JAOHAR H",TG,"General Cargo"
7922934,671446000,BYBLOS,TG,"General Cargo"
8311534,671443000,"LADY  DINA-1",TG,"General Cargo"
9274941,671442000,"MIAMI PRIDE",TG,"Bulk Carrier"
8113293,671437000,"BLUE MOON",TG,"General Cargo"
8913057,671436000,"NOURA M",TG,"General Cargo"
8030283,671432000,AVIVA,TG,"Ro-Ro Cargo"
8619285,671429000,"G.DONA I",TG,"Chemical Tanker"
8520226,671426000,RECONCILE,TG,"Bulk Carrier"
8223244,671424000,"SHAKER 2",TG,"Ro-Ro Cargo"
9379583,671411000,"JIN DA 27",TG,Cargo
7016644,671408000,"SEAWAY INVINCIBLE",TG,"Standby Safety Vessel"
9055711,671403000,-DETERMINATION,TG,"Oil Products Tanker"
7388231,671402000,ALBARAKA1,TG,"Livestock Carrier"
7392531,671400000,"MED STAR",TG,"Ro-Ro/Passenger Ship"
7929102,671398000,SHAKER-1,TG,"Ro-Ro Cargo"
7366025,671396000,MANASSA,TG,"General Cargo"
8202941,671389000,"SEA BIRD",TG,"General Cargo"
8411190,671387000,"RANIA H",TG,"General Cargo"
9134464,671384000,"RED SEA PEARL",TG,"Oil Products Tanker"
9017161,671381000,"HOPE 6",TG,Tanker
8421731,671378000,"GULF HARVEST",TG,"General Cargo"
7367976,671373000,ALRAYAN,TG,"Livestock Carrier"
7611547,671371000,YOUZARSIF_H,TG,"Livestock Carrier"
8215649,671367000,"ADNAN H",TG,"General Cargo"
9130901,671364000,"UNITED 2",TG,"Container Ship"
8322179,671361000,RASHA-D,TG,"General Cargo"
8216447,671360000,"THUNDER   RIVER",TG,"Offshore Supply Ship"
7116781,671359000,"ABDUL M",TG,"Bulk Carrier"
7203895,671350000,FARAH,TG,"Bulk Carrier"
8609175,671346000,DANO,TG,"General Cargo"
8917467,671344000,TABUK,TG,"Crude Oil Tanker"
8917699,671339000,"C FLOW",TG,"General Cargo"
9033701,671338000,"C HORSE",TG,"General Cargo"
9186390,671335000,BERYTE,TG,"Container Ship"
6619944,671330000,ENDEAVOUR,TG,"Research/Survey Vessel"
7700166,671329000,"SHERRIE ANNE",TG,"Salvage/Rescue Vessel"
7108899,671327000,SAFI,TG,"General Cargo"
8307650,671324000,"AT 30",TG,"Bulk Carrier"
8706088,671323000,"NGOL LUENA",TG,"Oil Products Tanker"
7735109,671320000,"COM R",TG,"Pollution Control Vessel"
8909472,671319000,MENA,TG,"Crude Oil Tanker"
8223268,671318000,DARUSH,TG,"Crude Oil Tanker"
8410299,671317000,ZAMZAM,TG,"General Cargo"
8805470,671312000,MT.REMI,TG,"Crude Oil Tanker"
8003058,671310000,"M/V ITIDAL",TG,"General Cargo"
8027638,671309000,ANDA,TG,"General Cargo"
8656960,671307000,"GUO MAO 1",TG,Cargo
8314433,671303000,"AL HANI",TG,"General Cargo"
9002403,671297000,"AT 14",TG,"General Cargo"
7114800,671290000,AALAAE_J,TG,"General Cargo"
5055531,671287000,AKPAKPA,,Tanker
7902922,671286000,"M/T GRAND ISLAND",TG,"Oil Products Tanker"
8807349,671285000,NAWAL-F,TG,"General Cargo"
8313453,671277000,TOYOKICHI,,Cargo
8959142,671274000,EXCALIBUR,TG,"General Cargo"
7358626,671271000,"EL ELOHIM",TG,"General Cargo"
8316845,671262000,PERSIA,TG,"Oil/Chemical Tanker"
8003943,671257000,SHERIN,TG,"General Cargo"
8303965,671251014,GLOB,TG,"Oil/Chemical Tanker"
7627625,671247000,RED_TOWER,TG,"General Cargo"
7412472,671242000,NAZLIDENIZ,TG,"General Cargo"
8653396,671241000,DONGFANGYANGMING,TG,Cargo
8812875,671240000,"HUDA F",TG,"General Cargo"
7711919,671233000,RETAJ,TG,"General Cargo"
8843862,671232000,"BREADBOX ACACIA",TG,"General Cargo"
7387201,671230000,"SEA KARAM",,"General Cargo"
8021531,671223000,"MT MOTHER BENEDICTA",TG,"Oil/Chemical Tanker"
7721952,671222000,CHARLY,TG,"General Cargo"
8302923,671221000,"SUNRISE III",TG,"General Cargo"
7396654,671219000,"CAPTAIN OMAR",TG,"General Cargo"
7700207,671217000,RAMZI,TG,"General Cargo"
7916260,671215000,"M.T. MADINA 1",TG,Tanker
7901693,671213000,"ZIAD JUNIOR",TG,"General Cargo"
7638947,671212000,CAMELIA,TG,"General Cargo"
7601059,671210000,ASER,TG,"General Cargo"
8414661,671209000,"HAJEH HESEN",TG,"General Cargo"
8003931,671208000,RAYAN,TG,"General Cargo"
7392593,671203000,ALIANCA,TG,"General Cargo"
7713266,671201000,"""RAND""",TG,"General Cargo"
7817464,671200000,"HILAL ALEMARAT I",,"General Cargo"
8989197,671194000,ALKABEER,TG,"Oil Products Tanker"
7214234,671179000,MARINA,TG,Cargo
7422556,671176000,"GREEN CEDAR",TG,"General Cargo"
8403521,671173000,BESSTRASHNYI,TG,"General Cargo"
8646939,671172000,"ENERGY 7001",TG,"Tanker A"
8641434,671168000,"ENERGY 6503",TG,Tanker
8500501,671162000,"PIONEER 168",TG,Tanker
7529940,671153000,NORLAND,TG,"Livestock Carrier"
9044073,671148000,"SEA VOYAGER",TG,"Oil Products Tanker"
9458743,671143000,AGBODRAFO,TG,Tug
7053264,671135000,FALKNES,TG,"General Cargo"
7614264,671132000,WILBUR,TG,Tug
8113736,671130000,"BLUE RIVER",TG,"Oil/Chemical Tanker"
6810158,671128000,FAXBORG,TG,"General Cargo"
8615760,671118000,"TOUEI MARU",TG,Cargo
7431686,671117000,STEAMER,,"General Cargo"
6826793,671115000,DOLA,TG,"Anchor Handling Vessel"
7712963,671109000,"MV ALBARAKA 3",TG,"Ro-Ro Cargo"
8303331,671100000,JASY,TG,"General Cargo"
8844373,671097000,"SHOWA MARU",TG,Cargo
7029201,671066000,FRIENDSHIP,TG,"General Cargo"
7005669,671065000,MIYA,TG,"General Cargo"
7030523,671051000,ORION,TG,"Ro-Ro/Passenger Ship"
8500070,671046000,"LADY MARIA",TG,"General Cargo"
7118870,671036000,"SOUMAYA J",TG,"General Cargo"
7392608,671032000,"ARROW S",TG,"General Cargo"
7015509,671011000,MARA,TG,"Livestock Carrier"
8064085,669962424,]ARA,SZ,
9182318,668888881,C.DREAM,ST,"Crude Oil Tanker"
7926370,668243266,"MARIA I",ST,"General Cargo"
7432147,668124335,LIBERTY.,ST,"General Cargo"
6725066,668124332,ADONAI,ST,"Cargo A"
7014517,668116119,LIBERDADE,ST,Tug
8968935,668116113,AMFITRITI,ST,Cargo
1048576,668057606,QBOU0SULTAN,ST,"Not available"
9882997,668052002,"XENG0XING 1",ST,Cargo
9163154,668001452,"JIN TAI",ST,"General Cargo"
7116133,667997000,"TRIO VEGA",SL,"General Cargo"
8017334,667993000,ULIA,SL,Reefer
8013106,667991000,"FLAGMAN 3",SL,"Oil Products Tanker"
7720439,667989000,BARLA,SL,"General Cargo"
7521132,667972000,RAINBOW-H,SL,"General Cargo"
7718814,667970000,"MT.SEAPRINCESS 2",SL,Tanker
8609072,667963000,Z-TWO,SL,"Chemical Tanker"
8421987,667957000,"MARIA QUEEN",SL,"General Cargo"
8230156,667949000,ASTOL,SL,"General Cargo"
8831431,667943000,LUCKY_101,SL,"Fish Carrier"
7327938,667919000,"PELICAN (GUARD)",SL,"Standby Safety Vessel"
7386946,667904000,SUNRISE-R,SL,"General Cargo"
8151403,667892000,"BALTIC UNITY",SL,"Not available"
8300353,667870000,"SEA GODDESS",SL,Tanker
8324440,667869000,HANYANGRACE,SL,"Other Type"
8303965,667859000,"MT GLOBAL EMINENCE",,"Oil/Chemical Tanker"
8736382,667857000,"SUN UNITY",SL,"Reserved for future use"
7903366,667845000,"AN PING",SL,Tanker
9005077,667830000,SAGAMIKO,SL,Cargo
7902829,667824000,"JEAN PEARL",SL,Tanker
7113210,667797000,PETR,SL,"General Cargo"
7401368,667755000,KUMSAL,SL,"General Cargo"
7394553,667709000,BABA,SL,"Other Type"
7342380,667653000,"FENDERCARE INDEPENDE",SL,"Standby Safety Vessel"
7639616,667651000,"SALAH ALDEEN 2",SL,"General Cargo"
7422180,667639000,"SNOW WHITE",SL,"General Cargo"
7300899,667614000,"M/V RAFI",SL,Cargo
9605803,667599000,"ICM NAUTICAL 2",SL,"Offshore Supply Ship"
7827110,667595000,"SEE WIND",SL,"Offshore Supply Ship"
8932297,667509000,BADE,SL,"General Cargo"
7018616,667508000,MARINA,SL,"Edible Oil Tanker"
9017666,667498000,GLORIWAVE,SL,"Chemical Tanker"
9523225,667460000,SHIHCHUAN,SL,Cargo
7527631,667420000,"TAN CANG 4600",SL,Tug
7015327,667316000,"ALM MARINE",SL,"Container Ship"
7235769,667311000,"SEA ARROW II",SL,"General Cargo"
8031407,667288000,YILDIRIMLAR1,SL,"General Cargo"
7822536,667258000,SELEN,SL,"General Cargo"
8230223,667251000,ROUEN,SL,"General Cargo"
8231019,667243000,VOLGO_BALT_179,SL,"General Cargo"
8917728,667232249,"JAOHAR LIVIA",SL,"General Cargo"
7433426,667210600,PARIS-Y,SL,"Bulk Carrier"
8119211,667209900,"SEA KING",SL,"Anchor Handling Vessel"
7604271,667206200,TIO,SL,"General Cargo"
8002810,667203600,"LADY REA",SL,"General Cargo"
9563897,667172000,"ALPHA KIRAWIRA",SL,"Other Type"
7508790,667169000,"MV ALPHA PINA",,Tug
8821591,667117000,UNIVERSAL1,SL,"Bulk Carrier"
8821632,667116000,PROSPERITY1,SL,"Bulk Carrier"
8652823,667107000,"ORIENTAL LADY",SL,Cargo
9067221,667105000,"KIKUMARU NO.23",,Tanker
9744300,667096000,"PMI 5",SL,Cargo
8920139,667092000,"KING RICH",SL,Tanker
8312095,667085000,"SKIPPERS Y",SL,"Bulk Carrier"
8666446,667083000,"MU LISA 5",SL,Cargo
8914934,667077000,"EVER BRIGHT 88",SL,Cargo
8664149,667075000,"ZHI KUN 1",SL,Cargo
8727898,667072000,"RANDLYN 1",SL,"Oil Products Tanker"
8666898,667070000,"M\T KRONE",SL,"Bunkering Tanker"
8405787,667062000,"FORTRESS 7",SL,"Bulk Carrier"
8863018,667048000,"LITTLE WIND",SL,"General Cargo"
8661032,667041000,"MING DA HAI 2",SL,Cargo
8401731,667038000,"YU YUAN 7",SL,Cargo
8943404,667022000,ANTARES,SL,"General Cargo"
8943416,667021000,ALTAIR,SL,"General Cargo"
8943519,667013000,"MARAKI  II",SL,Tanker
9005467,667011281,QUANTUM,SL,"General Cargo"
8414764,667011000,"BRAVE M",SL,"General Cargo"
7406772,667009035,"KO LANTA",SL,"Livestock Carrier"
7522083,667009029,"SEA THUNDER",,"Anchor Handling Vessel"
8219621,667009027,"SEA WAVE",SL,"Anchor Handling Vessel"
8846838,667009020,"BASBOSA STAR",SL,"Oil Products Tanker"
9041667,667009017,TAKNAWAZ,SL,Cargo
8810578,667007082,"SAMZIN 8",SL,Cargo
4198948,667007044,SIME^TALLIVESTOCK,SL,Tanker
8509416,667007000,"GULF DOVE",SL,"Oil/Chemical Tanker"
9142916,667006110,OKEAN,SL,"Oil Products Tanker"
7927714,667006102,DUKAT,SL,"General Cargo"
8916487,667006080,GLORISILVER,SL,"Oil/Chemical Tanker"
8700383,667006077,"JI TAI NO.66",SL,Tanker
9011404,667006067,"ANGEL 33",SL,"Chemical Tanker"
8841503,667006037,"VALERIY ONISCHUK",,"General Cargo"
8914099,667006000,"HAG SAYED",SL,"General Cargo"
7359149,667005249,"MOON LIGHT",SL,"General Cargo"
8307947,667005247,TAHA-Y,SL,"General Cargo"
8215754,667005244,NADALINA,SL,"General Cargo"
7359125,667005243,"SUN LIGHT",,"General Cargo"
8216148,667005241,"ARMOR Y",SL,"General Cargo"
8215807,667005239,KARAZI,SL,"General Cargo"
7931129,667005227,"POWER ONE",SL,"Oil Products Tanker"
6702284,667005216,HEIN,SL,"General Cargo"
7529885,667005194,VOLKAN,SL,"Ro-Ro Cargo"
8400218,667005192,ORHAN-Y,SL,"Bulk Carrier"
9086344,667005190,GARZONI,SL,"Crude Oil Tanker"
9084516,667005188,MEMOZINE,SL,"Oil Products Tanker"
7411258,667005172,"VIA MARE",SL,"Ro-Ro/Passenger Ship"
9665839,667005162,SOCHI,SL,Passenger
7703247,667005128,"SEA STAR",SL,"General Cargo"
7381855,667005127,"MARIAN B",SL,"Trailing Suction Hopper Dredger"
8308769,667005117,"YAMAK JUNIOR",SL,"General Cargo"
8411657,667005111,NOUR,SL,"General Cargo"
7514311,667005109,OMNIYAH,SL,"General Cargo"
8410263,667005104,MEHTAP,SL,"General Cargo"
7125225,667005102,"ALEXANDER Y",SL,"General Cargo"
4902957,667005100,"MT CULEX",SL,"Oil Products Tanker"
7633478,667005091,AHMAD_M,,"General Cargo"
7402996,667005089,"NOOR AL RAHMAN",SL,"General Cargo"
8420103,667005086,"SAHRA 1",SL,"General Cargo"
8509818,667005082,"JAOHAR CHALLENGER",SL,"General Cargo"
7505190,667005068,"NADA Y",SL,"Bulk Carrier"
8023319,667005066,"SURAYA Y",SL,"Bulk Carrier"
4906410,667005064,"WOOD SPIRIT",SL,"Oil Products Tanker"
4902945,667005063,"JOHN WOOD",SL,"Oil Products Tanker"
8321682,667005041,"MERO STAR",SL,"General Cargo"
8131336,667005027,"LADY JASMINE",SL,"General Cargo"
7306702,667005023,"JOY K",SL,"General Cargo"
7924322,667005006,YAZ,SL,"General Cargo"
8654730,667003451,"GUANG RONG 8",SL,Cargo
8902785,667003450,"CHANG WIN 1",SL,"Waste Disposal Vessel"
8662775,667003449,"CHANG LIAN HAI",SL,Cargo
9705603,667003445,"KM.KSK 1",SL,"General Cargo"
8661850,667003444,LONGGANG7,SL,Cargo
8655100,667003443,"JIN FU XING 28",,Cargo
8655136,667003441,"JIN BAI HAI 3",SL,Cargo
8662361,667003434,"HENG TONG 77",SL,"Deck Cargo Ship"
8978564,667003432,HAOXIANG168,SL,Reefer
8820602,667003431,"KIRISHIMA MARU",SL,Cargo
8661915,667003430,"HONG TAI",SL,Cargo
8859029,667003428,"LIAN TONG",SL,Cargo
8661903,667003427,"CHUN YANG 17",SL,Fishing
8834421,667003426,"HENG XING 1",SL,Cargo
8660909,667003425,"MING DA HAI",SL,Cargo
8661745,667003424,"JIN ZHAO 11",SL,Cargo
8661290,667003420,CHUNYANG8,SL,Cargo
8973631,667003415,HESHUNYUAN,SL,Cargo
8631702,667003407,"YUN SHIN",SL,Tanker
8820157,667003401,"SHUN FA 16",SL,Cargo
9685607,667003395,PMI-2,,Cargo
8805779,667003386,"RITCHI MARU",SL,"Oil/Chemical Tanker"
9667409,667003373,"MEI LING5",SL,"Not available"
9667394,667003372,"MEI LING3",SL,Cargo
9058684,667003354,KENDRICK,SL,"Tanker C"
9088031,667003353,"YOGASAKI MARU",SL,Cargo
8655992,667003352,GAOXIN16,SL,"General Cargo"
9000405,667003351,"SENYO MARU",SL,Cargo
8656582,667003345,"JUN DA HAO",SL,"Base Station"
8655485,667003343,ENJI6,SL,Cargo
8412467,667003342,"SOUTH HILL 2",SL,"Bulk Carrier"
8011512,667003341,HONGXING,SL,"Not available"
9129653,667003338,"LYUN SOON 1",SL,Tanker
9033555,667003335,PROSPERITAI,SL,"Chemical Tanker"
8737984,667003311,"TT STAR",SL,"General Cargo"
8741064,667003299,"DA  AN",SL,Cargo
8904824,667003282,"CHEONG SONG",SL,Cargo
8652897,667003276,"LCT 198",SL,Cargo
8650423,667003266,"UMA PREM",SL,"Dredging or underwater ops"
8649905,667003260,"RICH GLORY",SL,Cargo
8613463,667003253,"JIN SHENG HAI",SL,Cargo
7927180,667003249,"BORNEO AQUA NO1",SL,Cargo
8649967,667003247,AIDEN,,"Aggregates Carrier"
8509882,667003241,SUNYIELD,SL,"Oil Products Tanker"
8992091,667003240,"EVER UNION",SL,Cargo
8649242,667003235,"FORTUNE 6",SL,
8747642,667003233,"FORTUNE 4",SL,Cargo
8408612,667003224,"JIN TAI HAI",SL,Cargo
8415433,667003223,VICTORY3,SL,Cargo
8649826,667003215,LCT88,SL,Cargo
8312497,667003212,"NEW REGENT",SL,Tanker
8904599,667003209,"BORNEO AQUA NO 1",SL,Cargo
8656582,667003208,"JUN DA HAO",SL,"Base Station"
8622127,667003202,"SHUN FA 6",SL,Cargo
8323563,667003200,MELODY,SL,Tanker
8748438,667003193,"JIN HENG HAI",SL,Cargo
8747393,667003192,"HENG RUN",SL,"General Cargo"
8504662,667003184,MT.LEADER,SL,"Oil/Chemical Tanker"
8747173,667003181,"HAI HENG1",SL,"General Cargo"
9009073,667003168,MT.AMBER,SL,"Oil/Chemical Tanker"
8622684,667003166,"ZHONG LIAN 6",SL,Cargo
8418904,667003155,"BLOSSOM LOTUS",SL,Tanker
8746026,667003154,"SUCCESS WAY",SL,Cargo
8210869,667003143,PT35,SL,"Oil Products Tanker"
9041497,667003140,"JIN TAI 6",SL,Tanker
7823815,667003138,"OCEAN RICH",SL,"Other Type"
8743854,667003130,"JI SHUN 2",SL,Cargo
8745591,667003128,HITRANS,SL,Cargo
8743749,667003097,"YONG JUN 17",SL,Cargo
8742379,667003073,"M/T AN DA",SL,Tanker
9536272,667003071,"NEW HUNCHUN",SL,"General Cargo"
9291884,667003065,"EAST STAR",SL,Cargo
9526849,667003053,"GAO XIN 6",SL,Cargo
8511809,667003051,"GLORY DRAGON",SL,"General Cargo"
8510453,667003050,"SMILE 1",SL,Tanker
9364899,667003048,"HE YUAN",,Cargo
9586394,667003047,YONGJUN,SL,Cargo
8744561,667003046,VALIANT,SL,Cargo
8744535,667003045,VALOUR,SL,"Reserved for future use"
8105533,667003031,"OCEAN STAR",SL,"Oil Products Tanker"
8401406,667003022,"GOLDEN PROSPEROUS",SL,"Oil/Chemical Tanker"
9373175,667003019,"RICH HONOR",SL,Cargo
8320810,667003008,"YU YOU",SL,Cargo
8819108,667003000,"ZOJA II",SL,"Oil/Chemical Tanker"
7939987,667002400,"M/V POLARIS",SL,"General Cargo"
7830911,667002274,"PAVEL GRABOVSKIY",SL,"General Cargo"
8727604,667002273,"GEROI ARSENALA",SL,"General Cargo"
9192753,667002272,DUBRA,SL,"Oil/Chemical Tanker"
8820901,667002269,DILDAR,SL,Tanker
7712901,667002268,ATLANT,SL,"Pallet Carrier"
8306711,667002265,-RAMA-1,SL,"Oil Products Tanker"
7607405,667002252,MMJ,SL,"General Cargo"
6807072,667002241,"MARZOOQAH K",SL,Cargo
7803229,667002237,"SEA ARROW",SL,"General Cargo"
8000305,667002231,"MAJED AND RANDY",SL,"General Cargo"
7508269,667002215,"MT NAPHT ALYEMEN1",SL,Tanker
8016835,667002201,MARIANA,SL,"Lpg Tanker"
7056500,667002197,"OSA VISCOUNT_K",SL,Tug
7637462,667002183,"SEA HOPE",SL,"General Cargo"
7644130,667002161,CERENCAN,SL,"General Cargo"
7529641,667002159,AQUA,SL,"General Cargo"
7942910,667002157,"ODINNADTSTAYA PYATIL",SL,"General Cargo"
6614279,667002119,EZADEEN,SL,"Livestock Carrier"
7203637,667001550,HORIZON,SL,"Ro-Ro/Passenger Ship"
7368815,667001549,BRITTA-K,SL,"Livestock Carrier"
6817003,667001541,RABUNION20,SL,"Livestock Carrier"
9081265,667001525,PROSPERA,SL,Tanker
9149677,667001522,"PRINCESS LAYLA",SL,"General Cargo"
8685260,667001514,"MV BO HAI 87",SL,Cargo
8213548,667001507,"PROSPERER 28",SL,"Oil/Chemical Tanker"
9052721,667001502,BRUISER,SL,"Bulk Carrier"
8673114,667001501,"DONG FANG QI SHENG",SL,Cargo
8684527,667001499,"GLORY HOPE 6",SL,Cargo
8734437,667001497,SHENGYUAN,SL,Cargo
9534652,667001495,"LONGRICH 1",SL,Cargo
8504351,667001494,"HAO YUE",SL,Cargo
8879251,667001493,ARTEY,SL,"General Cargo"
9133290,667001491,KATHERINA,SL,"Bulk Carrier"
9201279,667001490,GROMOBOY,SL,Trawler
8830061,667001489,MIDIA-13,SL,"Motor Hopper"
8830011,667001488,"MIDIA 8",SL,"Motor Hopper"
8829983,667001487,"MIDIA 5",SL,"Motor Hopper"
9094872,667001485,"TAI DA",SL,Cargo
7210824,667001484,BOZKURT,SL,Tug
8739396,667001483,"ZHONG LIAN9",SL,Cargo
8921860,667001471,"PU UN",SL,Cargo
8514734,667001470,NAKHODKA,SL,Tug
8405713,667001464,"M/T POWER EASY",SL,"Oil/Chemical Tanker"
8402840,667001463,"PRINCESS AYAT",SL,"General Cargo"
7913098,667001462,"HENG RONG",SL,Passenger
9092214,667001461,WINNIE,SL,"General Cargo"
8324751,667001460,NIZAR,SL,"General Cargo"
8723294,667001459,"SAHRA 2",SL,"General Cargo"
9163166,667001458,"JIN TENG",SL,"General Cargo"
8415627,667001457,"DONGTAI PEARL",SL,"Container Ship"
8508412,667001456,"DONGTAI FORTUNE",SL,"Container Ship"
8682402,667001453,"JINLONG 7",SL,Cargo
9163154,667001452,"JIN TAI",SL,"General Cargo"
8841357,667001450,"SVYATY PAVLO",SL,Cargo
9021576,667001447,"GREEN HOPE",SL,"General Cargo"
9785421,667001446,"MV HAITI",SL,Cargo
9785419,667001445,ICELAND,SL,Cargo
9005194,667001444,"KING RIVER",SL,"Oil/Chemical Tanker"
8682440,667001441,"CHEN DA 2007",SL,Cargo
9017123,667001440,"HORIZON STAR",SL,"General Cargo"
8922163,667001439,"GRAND SPRING",SL,"Ro-Ro/Passenger Ship"
8676324,667001438,"DE SING JIN",SL,Tanker
8671611,667001432,"GLORY HOPE 1",SL,Cargo
9756509,667001430,"BUMI URAY",SL,"Not available"
9756511,667001429,"BUMI POKACHI",SL,Cargo
9070292,667001428,"MAN JIANG HAI",SL,Cargo
8905490,667001427,"WISE HONEST",SL,"Bulk Carrier"
8801735,667001426,"NEW FU SHUN",SL,Cargo
9095412,667001424,ZHIHUI,SL,"General Cargo"
8654479,667001423,"MV. TONG YANG",SL,Cargo
8649993,667001422,"TONG DA",SL,Cargo
8749262,667001421,"SHUN YANG",SL,Cargo
8651221,667001420,JESSICA,SL,Cargo
8651219,667001418,BRIGHT,SL,Cargo
9016179,667001416,HASAN,SL,"General Cargo"
