imo,mmsi,name,flag,type
8660909,667001415,"ZHI KUN 6",SL,Cargo
9121883,667001412,"JAOHAR RIMA",SL,"Container Ship"
8914544,667001408,"ORCA 2",SL,"Container Ship"
9089401,667001407,"SUNTUD SAMUT 3",SL,Cargo
8669852,667001405,EMERALD,SL,"Dredging or underwater ops"
8897045,667001404,SEVGI,SL,"General Cargo"
8673982,667001403,JADE,SL,"Dredging or underwater ops"
8653073,667001401,"ORANGE LINK",SL,"Bulk Carrier"
6412413,667001400,"MED STAR II",SL,"Passengers Ship"
8667048,667001398,"M/V TREDECIM",SL,Cargo
8517346,667001392,"OCEAN STAR 98",SL,Reefer
9764790,667001386,GT398,SL,"Dredging or underwater ops"
8306395,667001385,"BLUE STAR",SL,"General Cargo"
8003943,667001379,AMIRA,SL,"General Cargo"
8909915,667001378,"ELEANOR SUN",SL,"General Cargo"
9760342,667001377,"BO DA 23",SL,Cargo
9268215,667001375,"XIANG HONG 27",SL,Cargo
8976023,667001373,"KUN YUAN",SL,"General Cargo"
8740137,667001372,"DONG KUN 7",SL,Cargo
8116776,667001368,NERA,SL,Trawler
9004310,667001361,GLORISKY,SL,"Oil/Chemical Tanker"
8611996,667001357,"MG TRADER",SL,"General Cargo"
7704708,667001356,"BJARNI OLAFSSON",SL,"Fishing Vessel"
8223854,667001350,"PRINCESS DINA",SL,"General Cargo"
8883886,667001348,PEARL,SL,"General Cargo"
8221636,667001347,"XING  LONG",SL,Tanker
9148738,667001346,RIVAL,SL,"General Cargo"
8677287,667001333,"HERCULES SAILOR",SL,Cargo
7702920,667001332,"SKY HOPE",SL,"General Cargo"
8711693,667001330,MAJESTY,SL,"General Cargo"
9065065,667001329,"SOON FAAT 66",SL,Tanker
7827237,667001328,SON,SL,"General Cargo"
8715015,667001326,"ANNOULA K",SL,"Bulk Carrier"
9268617,667001325,"XIANG HONG 21",SL,Cargo
7612474,667001323,PORHOV,SL,"General Cargo"
7615036,667001322,LEITH,SL,"General Cargo"
8104577,667001314,DESTINY,SL,"General Cargo"
8516835,667001312,"RUSEN METE",SL,"General Cargo"
9760330,667001303,"BO DA 22",SL,Cargo
7501613,667001302,AMMARI,SL,"Ro-Ro/Passenger Ship"
9190602,667001298,"CHERRY 168",SL,"Tanker A"
9104067,667001296,"OCEAN LEGEND",SL,Tanker
5266013,667001293,FALKVAG,SL,"Not available"
8230340,667001290,VOLGO-BALT206,SL,"General Cargo"
8123236,667001289,FAROUK,SL,"Bulk Carrier"
5132901,667001287,SOYLAR,SL,"Cargo A"
9118276,667001286,"MADLIN H",SL,"General Cargo"
8401511,667001285,"JAOHAR H",SL,"General Cargo"
7396654,667001282,KAPETANIOS,SL,"General Cargo"
9005467,667001281,QUANTUM,SL,"General Cargo"
8407888,667001280,PUGANG1,SL,Cargo
8516201,667001279,TRI.WINGS,SL,"Asphalt/Bitumen Tanker"
9028639,667001276,JOANNA,SL,"General Cargo"
7105421,667001274,AMARGI,SL,Tanker
8917728,667001273,"JAOHAR LIVIA",SL,"General Cargo"
9206669,667001272,NISREEN,SL,"General Cargo"
9741205,667001268,"BO DA 21",SL,Cargo
8416504,667001263,LAGUNA,SL,"General Cargo"
8104187,667001262,SIBIRSKIY_2131,SL,"General Cargo"
8204729,667001260,NEPTUNE,SL,Tanker
8113619,667001259,"MILANO 1",SL,"General Cargo"
8403765,667001255,ALEXANDER,SL,Cargo
6823155,667001251,"ALBARAKA 6",SL,"Livestock Carrier"
9532070,667001248,"DONG FENG 1",SL,Cargo
8610291,667001245,"SEA HORSE",SL,"General Cargo"
8411190,667001240,"PRINCESS H",SL,"General Cargo"
9130901,667001239,"CAPTAIN JOY",SL,"Container Ship"
8312071,667001237,UNI_BROTHERS,SL,"Bulk Carrier"
8301412,667001235,"AMAL O",SL,"General Cargo"
8669876,667001233,"XIN HAI DA",SL,Cargo
9007001,667001231,"JAOHAR BRITANNICA",SL,"General Cargo"
9148506,667001230,SHAMS,SL,"General Cargo"
7115567,667001227,"SEA LION",SL,Trawler
8307662,667001226,MALLIA,SL,"Bulk Carrier"
7229758,667001225,"AMAL STAR",SL,"General Cargo"
8817186,667001223,"ATLANTIC REEFER",SL,"Not available"
8927814,667001220,"CAPTAIN   KHAYYAM",SL,Tanker
9741190,667001219,"BO DA 20",,Cargo
7510676,667001217,ALYSSA,SL,"General Cargo"
7115024,667001215,TIS-4,SL,"Oil Products Tanker"
7901734,667001212,"LADY SU",SL,"Ro-Ro/Passenger Ship"
2222222,666661111,BAYRAK,SO,"Not available"
9999999,666660061,"MV KATIUSHA",SO,"Not available"
6458366,666660000,"MV SANDUST",SO,"Not available"
9706891,666555111,"CMA CGM B FRANKLIN",SO,"Other Type"
5555555,666111555,615S,SO,"Not available"
9346380,666017310,"CAPE MERLIN",SO,"Bulk Carrier"
9249398,665111119,"ARGOS FROYANES",SH,Fishing
9663166,664584000,"GALERNA III",SC,Fishing
9733478,664579000,"JAI ALAI",SC,Fishing
9733480,664578000,"EUSKADI ALAI",SC,Fishing
9719800,664545000,"F/V MORN SESELWA",SC,Fishing
9365635,664445000,"SEYCHELLES PATRIOT",SC,"Oil/Chemical Tanker"
9365623,664444000,"SEYCHELLES PRELUDE",SC,"Oil/Chemical Tanker"
9298181,664296000,"SEYCHELLES PROGRESS",SC,"Oil/Chemical Tanker"
9255517,664288000,"SEYCHELLES PIONEER",SC,"Oil/Chemical Tanker"
9251664,664209000,"SEYCHELLES PRIDE",SC,"Oil/Chemical Tanker"
9719812,664097000,"F/V MORNE BLANC",SC,Fishing
9128518,664093000,MALOYA,SC,"Other Type"
8909680,664090000,"KAIHO MARU",SC,Cargo
6640855,664040100,KINETIC,SC,
8111099,663500001,"CASTLE TOWN",SN,Trawler
5251408,663142000,VEMA,SN,Fishing
8222422,663136000,"PONT SAINT LOUIS",SN,"Fishing Vessel"
8116178,663105000,DIOGUE,SN,"General Cargo"
9714458,663097000,DIAMBOGNE,SN,Passenger
9714446,663096000,AGUENE,SN,Passenger
9383132,663036000,"ALINE SITOE DIATTA",SN,"Ro-Ro/Passenger Ship"
8317590,662345000,DAHAB,SD,Passenger
9653848,660005100,"F/V BELOUVE",RE,Fishing
9651993,660004900,"F/V DOLOMIEU",RE,Fishing
9476238,660004300,MANAPANY,RE,Fishing
9395848,660003900,"VB CARTIER",RE,Tug
9401609,660002300,MANOHAL,RE,Fishing
9600853,660002000,"F/V BERNICA",RE,Fishing
9144639,659429000,OMAKE,NA,"Fishing Vessel"
8731849,659426000,"MINCHOS NOVENO",NA,"Fishing Vessel"
8227290,659409000,"DESERT RUBY",NA,"Factory Trawler"
9557991,659391000,ONKOSHI,NA,Reserved
8881888,659350000,KAINAB,NA,Fishing
7212468,659254000,"GRAND BANKS",NA,"Mining Vessel"
8307703,659253000,GARIEP,NA,"Other Type"
7419389,659252000,"DEBMAR PACIFIC",NA,"Mining Vessel"
7508611,659192000,"DEBMAR ATLANTIC",NA,"Other Type"
9259123,659070000,"OCEAN FRESH",NA,"Fishing Vessel"
7002356,659068000,"GREEN SEA",NA,Fishing
7388358,659036000,"BLUE SEA I",NA,Fishing
7235850,658322576,NADIA,,"Oil Products Tanker"
9106065,657997000,"MV WELLMANNED 3",NG,Tug
9607318,657993000,"SEA STERLING",NG,Tanker
9222962,657991000,"BONGA FPSO",NG,"Other Type"
9181778,657979000,TEBAH,NG,"Anchor Handling Vessel"
9596181,657978000,"JASCON 45",NG,"Other Type"
9596193,657977000,"JASCON 46",NG,"Other Type"
7402427,657976000,JASCON22,NG,"Anchor Handling Vessel"
9579389,657974000,"EKULO SPIRIT",NG,"Other Type"
9664251,657968000,"BUTLER SPIRIT",NG,Tug
8619443,657966000,"UM  BALWA",NG,"Oil Products Tanker"
8619455,657965000,DIDDI,NG,"Oil Products Tanker"
9669706,657949000,"DEFENDER 1",NG,"Crew Boat"
7928718,657942000,LEADERSHIP,NG,"Inland Tanker"
9122796,657939000,"HD CONTENDER",NG,"Diving Support Vessel"
7402415,657933000,JASCON10,NG,"Anchor Handling Vessel"
9528108,657929000,"JASC0N 21",NG,"Other Type"
8901688,657928000,"MT DANNY ROSE",NG,Tanker
9629603,657922000,"DSV AVIANNA",NG,"Diving Support Vessel"
9499319,657918000,"PRINCE JOSEPH 1",NG,Tug
9368091,657916000,GODSHAND,NG,"Oil Products Tanker"
9183001,657915000,"SEABULK GALAXIE",NG,"Multi Purpose Offshore Vessel"
9644562,657905000,"MIDEN CRYSTAL",NG,Tug
9644598,657904000,"MIDEN IDARA",NG,Tug
9335898,657899000,"MT FAVOUR",NG,"Oil/Chemical Tanker"
8954673,657896000,"MV BRONEINESTIGATOR",NG,"Diving ops"
8734906,657887000,"HUDSON ELIK",NG,"Crew Boat"
9617777,657886000,"NESO II",NG,"Not available"
7930967,657877000,LODYCKE,NG,Tender
8416475,657861000,"HENTY PIONEER",NG,"Oil Products Tanker"
8128195,657850000,"MT GREAT  INCREASE",NG,"Oil/Chemical Tanker"
9463504,657845000,"AFRICAN VISION",NG,"Offshore Supply Ship"
9351751,657844000,"N.ARM OF GRACE",NG,"Oil/Chemical Tanker"
9340843,657828000,"N.WIND OF GRACE",NG,"Oil/Chemical Tanker"
8806682,657827000,"SEA GRACE",NG,"Oil/Chemical Tanker"
8716863,657826000,"SEA ADVENTURER",NG,"Oil/Chemical Tanker"
8935251,657824000,"MV SOLUWA",NG,"Not available"
7326219,657823000,"MV JORDYN I",NG,"Multi Purpose Offshore Vessel"
7517882,657819000,OLOIBIRI,NG,Tanker
9072654,657816000,CHAMPION,NG,"Oil Products Tanker"
9041136,657808000,"M T MATRIX I",NG,"Oil Products Tanker"
9561588,657803000,"HD SCORPION",NG,"Other Type"
8888135,657802000,"MV AFRICAN STAR 2",NG,Passenger
9495430,657801000,"HD STEADFAST",NG,"Anchor Handling Vessel"
9616278,657674000,"MV EPHRAIM",NG,Tug
9540027,657666000,UTS,NG,"Other Type"
9014511,657656000,"MT EBUNOLA",NG,"Oil/Chemical Tanker"
7343865,657628000,"EKULO TORNADO 5601",NG,"Other Type"
8030611,657621000,"MV JANICE 1",NG,Reserved
9570539,657620000,"QUEEN VICTORIA 1",NG,"Not available"
9592147,657615000,"TMC PRIMUS",NG,"Other Type"
7388700,657601000,"M.T. TUMA",NG,"Floating Storage/Production"
8409068,657581000,NWABISA,NG,"Oil Products Tanker"
8204896,657571000,"MT ALPHA PROSPERITY",NG,"Chemical Tanker"
9567881,657568000,"C RACER",NG,"Other Type"
7716919,657566000,"PECOS     PETERS",NG,Cargo
8921274,657565000,"MV ZIKRON DEFENDER",NG,"Not available"
8420232,657551000,BADE,NG,"Oil/Chemical Tanker"
7422295,657513000,"JASCON 29",NG,"Anchor Handling Vessel"
8211021,657511000,WALVIS-7,NG,"Offshore Supply Ship"
7390313,657508000,WALVIS2,NG,Tug
9569308,657498000,"OPU-TAMUNO 1",NG,Tug
9569310,657497000,IBI-TEME,NG,Tug
9095723,657458000,BREAKTHROUGH,NG,Tanker
9560209,657452000,MELODY,NG,"Offshore Supply Ship"
9541239,657415000,"EUNICE III",NG,"Offshore Supply Ship"
9076985,657395000,DEEPWATER,NG,"Oil Products Tanker"
8421406,657393000,"MT ORE OFE",NG,"Oil/Chemical Tanker"
8230000,657388000,"JENNIFER 1",NG,"Cargo A"
7216282,657385000,"LADY KENTUCKY",NG,"Other Type"
9361146,657384000,"FPSO AKPO",NG,"Other Type"
8417150,657338000,"C TURF",NG,Tug
7103225,657323000,"BRONE EXPLORER",NG,"Other Type"
7029627,657321000,M.T.EFEOMO,NG,Cargo
9221724,657304000,"REBIRTH  99",NG,Tug
8207501,657294000,TIFFANY,NG,"Not available"
8311572,657293000,MV.MORGAN...........,NG,"Not available"
8116611,657285000,"MT ROYAL PRIESTHOOD",NG,"Oil Products Tanker"
9529011,657270000,UGODIE,NG,"High speed craft D"
7813884,657261000,"SEA RAY",NG,"Tanker A"
9468695,657243000,"BERGER ENDURANCE",NG,Tug
9466037,657228000,"SURFER 322",NG,Passenger
1604208,657216000,"M/V SIKA",NG,"Other Type"
9348417,657210000,"AGBAMI FPSO",NG,"Other Type"
7423794,657156000,GREENVILLE,NG,Tug
7907714,657155000,"TUG ZOR",NG,Tug
9802827,657133300,"AQUASHIELD IV",NG,"Other Type"
9802815,657133200,"AQUASHIELD III",NG,"Other Type"
9702338,657127500,ELIJAH,NG,"High speed craft"
9514432,657126900,"MT SHEBA",NG,"Oil Products Tanker"
9653123,657126300,LAHAMA,NG,"Other Type"
7708974,657124300,MARO,NG,Tug
9351189,657124100,"TSL INTREPID",NG,"Anchor Handling Vessel"
9537434,657122500,"LAMNALCO LION",NG,Tug
9320934,657122100,"BOURBON ALEXANDRE",NG,Tug
9383170,657121400,"LAMNALCO MACAW",NG,"Other Type"
8412742,657121100,"MV ISABELLA",NG,Cargo
8951774,657120900,"HUDSON MARY SILAS",NG,"Not available"
9746401,657120700,"MV ANNE 3",NG,Passenger
9693630,657119400,JASCON52,NG,"Not available"
9706671,657119300,"MT UROMI",NG,Tug
9706669,657119200,MAJIYA,NG,Tug
9261310,657118800,"FSIV ELIZABETH",NG,Tug
9702326,657118600,"BARAK DEFENDER",NG,"High speed craft"
8013106,657118500,"FLAGMAN 3",NG,"Oil Products Tanker"
9693886,657118300,"DSV VINNICE",NG,"Other Type"
7910826,657118100,"MATRIX TREASURE",NG,"Oil/Chemical Tanker"
8974219,657118000,"MIRACLE TEE",NG,"Oil Products Tanker"
9183623,657117900,AMIF,NG,"Oil Products Tanker"
7807574,657117800,"MV MPS II",NG,"Pleasure Craft"
9702314,657117300,"DEFENDER 6",NG,"Military ops"
9692210,657117200,"AFRICAN INSPIRATION",NG,Cargo
9730593,657116900,"MV ODIANOSEN",NG,"Other Type"
7341661,657115400,"PROVIDER 1",NG,"Inland Tanker"
9117246,657115100,"HD PIONEER",NG,"Diving Support Platform"
7235874,657114900,"DAMAS VICTORY",NG,"Offshore Supply Ship"
6611150,657114200,"WAF 1",NG,Tug
9371464,657113400,"SMIT LINGGA",NG,"Anchor Handling Vessel"
9375173,657113200,"SL TWITE",NG,"Other Type"
9406283,657112500,"JASCON 26",NG,Tug
9395549,657112400,"JASCON 23",NG,"Other Type"
9659517,657112300,"UNITED TRADER",NG,Tanker
9070905,657112200,"ADEBOMI 1",NG,"Oil/Chemical Tanker"
9681364,657112000,"PRINCESS AJIRIOGHENE",,"Not available"
9035266,657111700,"MT OLUWASEUN",NG,"Oil Products Tanker"
9221164,657111600,"BLACK MARLIN",NG,"Crew Boat"
8968636,657111500,"BLUE MARLIN",NG,"Other Type"
9635080,657111300,"JASCON 55",NG,"Diving Support Vessel"
1000001,657111061,"NNS HAWK",NG,"Military ops"
1000001,657111044,"NNS VIPER",NG,"Military ops"
1000001,657111039,"NNS EKO",NG,"Military ops"
9504683,657110900,"BOURBON AXELLE",NG,Passenger
9220172,657110400,TORIA,NG,"Crew Boat"
9596442,657107400,"ENL SUPERIOR",NG,Tug
8836302,657107200,"HMT 2",NG,Passenger
9252462,657106000,"HD ENTERPRISE",NG,"Dredging or underwater ops"
9523471,657105800,"UNITED VENTURE",NG,"Oil/Chemical Tanker"
9386859,657105300,JASCON12,NG,Tug
9199969,657105200,"WALVIS 12",NG,"Other Type"
9545601,657105100,JACON20,NG,"Anchor Handling Vessel"
9395537,657105000,"JASCON 24",NG,"Anchor Handling Vessel"
9386847,657104500,JASCON11,NG,"Anchor Handling Vessel"
7602297,657102900,"MV    EMER",NG,Cargo
8955108,657102000,"HUDSON CAPT ELENDU",NG,"Military ops"
8868563,657101500,IMPALA,NG,Passenger
9668257,657101100,"MV TEMILE",NG,"Other Type"
9664249,657100000,"MV SOPHIA MARIA",NG,Tug
8655722,657098976,"XIN ZHOU HAI",NG,"General Cargo"
9280823,657011052,"ERHA FPSO",NG,"Floating Storage/Production"
9252670,657011005,EMEKUKU,NG,Tug
9252682,657011003,GUSAU,NG,Tug
9252694,657011002,"MT MANGU",NG,Tug
8011512,656845261,HONGXING,NE,
8844464,656788000,SHAKIL.2,NE,Cargo
7398262,656773424,"MV JUNNIFER II",NE,"Tug/Supply Vessel"
9600000,655000000,"KOTA SURIA",MW,Cargo
8908569,654312271,"QUEEN ISABELLA",MR,"Lpg Tanker"
9692064,654099000,"OUALATA 1",MR,Towing
8850437,654046100,"AKCHAR 2",MR,Fishing
8600234,654045800,"TAZIAZET -1",MR,"Not available"
8802399,654045700,AKCHAR,MR,Fishing
9739446,652000000,"TONG ZHOU 801",,"Not available"
9392511,650148000,"SOFIA 3",MZ,Tug
9641144,650140000,MACUTI,MZ,"Trailing Suction Hopper Dredger"
9048196,647731400,"EHOALA TROZO",MG,Tug
9449170,647581120,NOE,MG,Tug
8891388,647521310,"BARGE EXPRESS",MG,"Other Type"
9640401,646016479,"NEWLEAD ALBION",,"Bulk Carrier"
9640401,646016478,"NEWLEAD ALBION",,"Bulk Carrier"
9467654,645901551,SARA,MU,Tanker
8108676,645400000,"LEON THEVENIN",MU,"Cable Layer"
9541899,645399000,"DIVINE DOLPHIN",MU,"Anchor Handling Vessel"
8819287,645376000,AUXIS,MU,Reefer
9679634,645374000,"F/V BELLE ISLE",MU,Fishing
9679622,645373000,"F/V BELLE RIVE",MU,Sailing
9612272,645357000,"LOUIS 1",MU,"Not available"
9632325,645350000,"TRISTAR GLORY",MU,Tanker
9580390,645337000,"RED EAGLE",MU,"Crude Oil Tanker"
9413482,645314000,"M.V.BEAS DOLPHIN",MU,"Other Type"
9119335,645309000,"GERARDUS MERCATOR",MU,"Trailing Suction Hopper Dredger"
9460710,645301000,"DA PATTEN",MU,"Not available"
6829795,645273000,SANDERUS,MU,"Trailing Suction Hopper Dredger"
9458286,645270000,"DN 75",MU,"Pilot Vessel"
9329772,645264000,DN202,MU,"Work Vessel"
9128518,645260000,ETELIS,MU,Fishing
9385295,645259000,DN85,MU,Tug
9225287,645161000,"MAURITIUS TROCHETIA",MU,"Passenger/Cargo Ship"
7931014,645160000,"VERRAZZANO 1800",MU,"Motor Hopper"
7931002,645159000,"MAGELLANO 1800",MU,"Motor Hopper"
8411592,645157000,"LEONARDO DA VINCI",MU,"Cutter Suction Dredger"
9083237,645147000,NINA,MU,"Trailing Suction Hopper Dredger"
7821051,645138000,"MARCO POLO",MU,"Cutter Suction Dredger"
8112380,645133000,PELAMIS,MU,Cargo
9255517,644288000,"SEYCHELLES PIONEER",LS,"Oil/Chemical Tanker"
8658229,642795000,"NAWASI ALKIR 1",LY,Fishing
2812615,642584523,615,LY,"Not available"
9210696,642167093,GIULIANA,LY,"General Cargo"
9275256,642167062,"ANWAAR LIBYA",LY,"Oil Products Tanker"
9275268,642167061,"ANWAAR AFRIQYA",LY,"Oil Products Tanker"
9418432,642166067,ALMERGHEB,LY,Tug
7236191,642165063,SLOUG,LY,"Floating Storage/Production"
9277840,642157047,BENGHAZI,LY,"Dredging or underwater ops"
9141259,642137027,MASHHOUDA,LY,"Oil Products Tanker"
9140126,642136026,TAZERBO,LY,"Lpg Tanker"
9343338,642122024,"M/T ALJALAA",LY,"Crude Oil Tanker"
9331141,642122021,SAMRAA_ALKHALEEJ,LY,"Crude Oil Tanker"
9331153,642122020,ALHANI,LY,"Crude Oil Tanker"
9313424,642122019,"ANWAAR ALKHALIJ",LY,"Oil/Chemical Tanker"
9313450,642122018,"ANWAAR ALNASER",LY,"Oil/Chemical Tanker"
9415399,642122017,BARBAROSA,LY,"Crude Oil Tanker"
9415404,642122016,"AL AGAILA",LY,Tanker
9389318,642122014,CARTAGENA,LY,"Oil/Chemical Tanker"
9386861,642122013,MAETIGA,LY,"Oil/Chemical Tanker"
9380893,642122012,"17 FEBRUARY",LY,"Crude Oil Tanker"
9356426,642122010,BADR,LY,"Crude Oil Tanker"
9356438,642122009,ALYARMOUK,LY,"Crude Oil Tanker"
9318084,642122007,LIBYA,LY,"Crude Oil Tanker"
8765333,642122000,FARWAH,LY,Tanker
9615822,642112004,ALHANI,LY,Tug
9120322,638014382,"SCF SUEK",,"Bulk Carrier"
9515319,638006582,IRIS,,"Oil/Chemical Tanker"
9198941,637742619,SRCOA,LR,"Ro-Ro/Passenger Ship"
9039054,637140882,MARTHA,LR,"Bulk Carrier"
9079183,637064296,ALIZEA,LR,"Oil/Chemical Tanker"
9627916,637016177,"CSAV TRANCURA",LR,"Container Ship"
9069841,636906984,SHILOH,LR,Tug
9676931,636222431,2#PSV,LR,"Not available"
6894097,636163173,MILOIT,LR,Tanker
9999999,636123456,"CMA CGM",LR,"Not available"
1863478,636123321,TEST,LR,Tanker
1234567,636111111,TEST,LR,"Not available"
9686326,636110000,H1277,LR,"Not available"
9200772,636106637,"CAPT THOMAS",LR,Tanker
9405514,636092690,"RHL MONICA",LR,"Bulk Carrier"
9358864,636092689,"RHL CLARITA",LR,"Bulk Carrier"
9407213,636092686,FILYOZ,LR,"Oil/Chemical Tanker"
9342889,636092685,"TETE OLDENDORFF",LR,"Bulk Carrier"
9682930,636092677,SILVERGATE,LR,"Bulk Carrier"
9588586,636092676,CALIMERO,LR,"Bulk Carrier"
9602679,636092675,"NORDIC MALMOE",LR,"Bulk Carrier"
9244219,636092673,DIAMOND,LR,"Bulk Carrier"
9113692,636092671,"KATHARINA P",LR,"Container Ship"
9341421,636092668,FREDERICIA,LR,Tanker
9444728,636092667,"SANTA ISABEL",LR,"Container Ship"
9731717,636092666,"ULTRA LETIZIA",LR,Cargo
9452268,636092663,YAMUNA,LR,"Oil/Chemical Tanker"
9308596,636092662,"VEGA OMIKRON",LR,"Container Ship"
9151864,636092661,"HANSA NARVIK",LR,"Container Ship"
9319569,636092660,"E.R. SYDNEY",LR,"General Cargo"
9394040,636092659,"NORIENT SATURN",LR,"Oil/Chemical Tanker"
9424560,636092658,"INDUSTRIAL GRACE",LR,"General Cargo"
9261748,636092657,"AL ENTERPRISE",LR,"Container Ship"
9267651,636092656,GENOA,LR,"Container Ship"
9230311,636092654,"SUEZ CANAL",LR,"Container Ship"
9487653,636092653,"NORTH QUAY",LR,"Bulk Carrier"
9349875,636092652,PONA,LR,"Container Ship"
9396660,636092651,CLIO,LR,"Crude Oil Tanker"
9448891,636092649,GANGA,LR,"Oil/Chemical Tanker"
9208112,636092648,"BALTIC COMMANDER I",LR,"Oil/Chemical Tanker"
9238325,636092647,"NORDIC SUZHOU",LR,"Bulk Carrier"
9696917,636092639,"ANTONIE OLDENDORFF",LR,Cargo
9225421,636092638,"AS ARIES",LR,"Container Ship"
9225433,636092637,"AS VEGA",LR,"Container Ship"
9578256,636092636,"M V TORBEN",LR,"Offshore Construction Jack Up"
9226372,636092635,"MAIKE D",LR,"Container Ship"
9483683,636092634,"NORDIC LUEBECK",LR,"Container Ship"
9135779,636092632,MAIDO,LR,"Lpg Tanker"
8602476,636092631,"BOLD CHALLENGER",LR,"Ore Carrier"
9731705,636092630,"ULTRA DANIELA",LR,Cargo
9147083,636092629,PORTUGAL,LR,"Container Ship"
9397585,636092627,"BEATRICE SCHULTE",LR,"Container Ship"
9696905,636092626,"ALFRED OLDENDORFF",LR,Cargo
